Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 13
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:45:01.168853
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_round_Semi-Final5                    -1.340916          NA
b_round_Semi-Final6                     0.693393          NA
b_competition_grouped_Copa_America2    -2.694513          NA
b_competition_grouped_Copa_America3     2.248213          NA
b_competition_grouped_Copa_America4    -1.868173          NA
b_competition_grouped_Copa_America5     0.417735          NA
b_competition_grouped_Copa_America6     1.276483          NA
b_competition_grouped_Cup2              0.463517          NA
b_competition_grouped_Cup3              0.291283          NA
b_competition_grouped_Cup4             -1.984417          NA
b_competition_grouped_Cup5              0.452455          NA
b_competition_grouped_Cup6              0.398194          NA
b_competition_grouped_EL2              -0.970696          NA
b_competition_grouped_EL3               0.864976          NA
b_competition_grouped_EL4              -0.862806          NA
b_competition_grouped_EL5               1.459956          NA
b_competition_grouped_EL6               0.704482          NA
b_competition_grouped_EM2              -0.177528          NA
b_competition_grouped_EM3               0.850659          NA
b_competition_grouped_EM4              -1.697015          NA
b_competition_grouped_EM5               0.441226          NA
b_competition_grouped_EM6               0.363559          NA
b_competition_grouped_League2           1.833787          NA
b_competition_grouped_League3           2.037269          NA
b_competition_grouped_League4           0.283045          NA
b_competition_grouped_League5          -0.104865          NA
b_competition_grouped_League6           0.803144          NA
b_competition_grouped_NL2              -3.078557          NA
b_competition_grouped_NL3               0.792397          NA
b_competition_grouped_NL4              -1.247294          NA
b_competition_grouped_NL5              -2.294940          NA
b_competition_grouped_NL6               0.633877          NA
b_competition_grouped_Qualification2    0.830614          NA
b_competition_grouped_Qualification3    1.635051          NA
b_competition_grouped_Qualification4   -1.116332          NA
b_competition_grouped_Qualification5    1.186431          NA
b_competition_grouped_Qualification6    0.747101          NA
b_competition_grouped_UCL2              1.426604          NA
b_competition_grouped_UCL3              1.166732          NA
b_competition_grouped_UCL4             -1.335933          NA
b_competition_grouped_UCL5              1.793527          NA
b_competition_grouped_UCL6              1.130726          NA
b_competition_grouped_WM2              -0.178850          NA
b_competition_grouped_WM3               1.047615          NA
b_competition_grouped_WM4              -1.853164          NA
b_competition_grouped_WM5               0.938763          NA
b_competition_grouped_WM6               0.279559          NA
b_competition_grouped_WMCUP2            0.199192          NA
b_competition_grouped_WMCUP3           -0.317076          NA
b_competition_grouped_WMCUP4            3.451383          NA
b_competition_grouped_WMCUP5            0.068429          NA
b_competition_grouped_WMCUP6           -1.686927          NA
b_Importantness_Game_22                 0.422140          NA
b_Importantness_Game_23                 2.873976          NA
b_Importantness_Game_24                 0.553909          NA
b_Importantness_Game_25                 1.520681          NA
b_Importantness_Game_26                 0.824824          NA
b_Importantness_Game_32                -0.879388          NA
b_Importantness_Game_33                 2.944646          NA
b_Importantness_Game_34                 0.319865          NA
b_Importantness_Game_35                 1.306140          NA
b_Importantness_Game_36                 0.279400          NA
b_Importantness_Game_42                -0.590015          NA
b_Importantness_Game_43                 2.938178          NA
b_Importantness_Game_44                 0.286324          NA
b_Importantness_Game_45                 1.196851          NA
b_Importantness_Game_46                 0.013619          NA
b_Importantness_Game_52                -1.229206          NA
b_Importantness_Game_53                 1.415468          NA
b_Importantness_Game_54                -1.366178          NA
b_Importantness_Game_55                 0.241421          NA
b_Importantness_Game_56                -1.209415          NA
b_Penalty_type_Ingame2                  0.633172          NA
b_Penalty_type_Ingame3                 -0.360819          NA
b_Penalty_type_Ingame4                  0.049738          NA
b_Penalty_type_Ingame5                 -0.352461          NA
b_Penalty_type_Ingame6                  0.314076          NA
b_minute_pars_12                        0.178618          NA
b_minute_pars_13                        0.532179          NA
b_minute_pars_14                        0.347023          NA
b_minute_pars_15                        0.662556          NA
b_minute_pars_16                        0.296139          NA
b_minute_pars_22                        0.441924          NA
b_minute_pars_23                       -0.578813          NA
b_minute_pars_24                       -0.071700          NA
b_minute_pars_25                       -0.118149          NA
b_minute_pars_26                        0.057557          NA
b_minute_pars_32                       -0.310973          NA
b_minute_pars_33                       -0.125904          NA
b_minute_pars_34                       -0.188515          NA
b_minute_pars_35                       -0.488171          NA
b_minute_pars_36                       -0.057230          NA
b_minute_pars_42                        0.510240          NA
b_minute_pars_43                        0.175015          NA
b_minute_pars_44                        0.360966          NA
b_minute_pars_45                        0.633803          NA
b_minute_pars_46                        0.693953          NA
b_minute_pars_52                        0.207801          NA
b_minute_pars_53                       -0.198410          NA
b_minute_pars_54                        0.003688          NA
b_minute_pars_55                       -0.108563          NA
b_minute_pars_56                        0.090027          NA
b_minute_pars_62                        0.431316          NA
b_minute_pars_63                       -0.297510          NA
b_minute_pars_64                       -0.074770          NA
b_minute_pars_65                       -0.304806          NA
b_minute_pars_66                       -0.288336          NA
b_minute_pars_72                       -0.825761          NA
b_minute_pars_73                        0.132623          NA
b_minute_pars_74                       -0.326948          NA
b_minute_pars_75                       -0.629139          NA
b_minute_pars_76                       -0.478032          NA
b_decider_yes2                         -1.224203          NA
b_decider_yes3                          0.036121          NA
b_decider_yes4                         -0.209689          NA
b_decider_yes5                         -0.019069          NA
b_decider_yes6                          0.067033          NA
b_shot_hard_yes2                       -0.177693          NA
b_shot_hard_yes3                       -0.471180          NA
b_shot_hard_yes4                        0.232912          NA
b_shot_hard_yes5                        0.276461          NA
b_shot_hard_yes6                       -0.555507          NA
b_ball_placed_yes2                     -5.433184          NA
b_ball_placed_yes3                     -0.148815          NA
b_ball_placed_yes4                      0.064822          NA
b_ball_placed_yes5                     -4.885580          NA
b_ball_placed_yes6                     -0.254486          NA
b_gk_stand_02                           2.521513          NA
b_gk_stand_03                           2.711337          NA
b_gk_stand_04                           3.460610          NA
b_gk_stand_05                          -2.577854          NA
b_gk_stand_06                           3.311940          NA
b_gk_stand_clearly_left2               -1.387897          NA
b_gk_stand_clearly_left3                2.827516          NA
b_gk_stand_clearly_left4                1.840040          NA
b_gk_stand_clearly_left5                2.401908          NA
b_gk_stand_clearly_left6                3.023982          NA
b_gk_stand_clearly_right2               0.196064          NA
b_gk_stand_clearly_right3              -4.867229          NA
b_gk_stand_clearly_right4              -0.765994          NA
b_gk_stand_clearly_right5              -4.641132          NA
b_gk_stand_clearly_right6              -1.524911          NA
b_gk_stand_slightly_left2               0.419681          NA
b_gk_stand_slightly_left3               0.442150          NA
b_gk_stand_slightly_left4               0.337316          NA
b_gk_stand_slightly_left5               0.151657          NA
b_gk_stand_slightly_left6               0.353305          NA
b_gk_stand_slightly_right2             -0.677108          NA
b_gk_stand_slightly_right3             -0.863086          NA
b_gk_stand_slightly_right4              0.411494          NA
b_gk_stand_slightly_right5              0.281085          NA
b_gk_stand_slightly_right6             -0.620320          NA
b_asc_TC                               -0.594095          NA
b_asc_TR                               -3.966447          NA
b_asc_BL                                0.890295          NA
b_asc_BC                               -0.322895          NA
b_asc_BR                                0.800590          NA
                                       t.rat.(0)    Rob.s.e.
b_player_position_MF2                         NA          NA
b_player_position_MF3                         NA          NA
b_player_position_MF4                         NA          NA
b_player_position_MF5                         NA          NA
b_player_position_MF6                         NA          NA
b_player_position_ST2                         NA          NA
b_player_position_ST3                         NA          NA
b_player_position_ST4                         NA          NA
b_player_position_ST5                         NA          NA
b_player_position_ST6                         NA          NA
b_foot_R2                                     NA          NA
b_foot_R3                                     NA          NA
b_foot_R4                                     NA          NA
b_foot_R5                                     NA          NA
b_foot_R6                                     NA          NA
b_greak_gk_yes2                               NA          NA
b_greak_gk_yes3                               NA          NA
b_greak_gk_yes4                               NA          NA
b_greak_gk_yes5                               NA          NA
b_greak_gk_yes6                               NA          NA
b_location_A2                                 NA          NA
b_location_A3                                 NA          NA
b_location_A4                                 NA          NA
b_location_A5                                 NA          NA
b_location_A6                                 NA          NA
b_location_H2                                 NA          NA
b_location_H3                                 NA          NA
b_location_H4                                 NA          NA
b_location_H5                                 NA          NA
b_location_H6                                 NA          NA
b_round_Final2                                NA          NA
b_round_Final3                                NA          NA
b_round_Final4                                NA          NA
b_round_Final5                                NA          NA
b_round_Final6                                NA          NA
b_round_Group2                                NA          NA
b_round_Group3                                NA          NA
b_round_Group4                                NA          NA
b_round_Group5                                NA          NA
b_round_Group6                                NA          NA
b_round_KO2                                   NA          NA
b_round_KO3                                   NA          NA
b_round_KO4                                   NA          NA
b_round_KO5                                   NA          NA
b_round_KO6                                   NA          NA
b_round_match_place_32                        NA          NA
b_round_match_place_33                        NA          NA
b_round_match_place_34                        NA          NA
b_round_match_place_35                        NA          NA
b_round_match_place_36                        NA          NA
b_round_Quarter-Final2                        NA          NA
b_round_Quarter-Final3                        NA          NA
b_round_Quarter-Final4                        NA          NA
b_round_Quarter-Final5                        NA          NA
b_round_Quarter-Final6                        NA          NA
b_round_Semi-Final2                           NA          NA
b_round_Semi-Final3                           NA          NA
b_round_Semi-Final4                           NA          NA
b_round_Semi-Final5                           NA          NA
b_round_Semi-Final6                           NA          NA
b_competition_grouped_Copa_America2           NA          NA
b_competition_grouped_Copa_America3           NA          NA
b_competition_grouped_Copa_America4           NA          NA
b_competition_grouped_Copa_America5           NA          NA
b_competition_grouped_Copa_America6           NA          NA
b_competition_grouped_Cup2                    NA          NA
b_competition_grouped_Cup3                    NA          NA
b_competition_grouped_Cup4                    NA          NA
b_competition_grouped_Cup5                    NA          NA
b_competition_grouped_Cup6                    NA          NA
b_competition_grouped_EL2                     NA          NA
b_competition_grouped_EL3                     NA          NA
b_competition_grouped_EL4                     NA          NA
b_competition_grouped_EL5                     NA          NA
b_competition_grouped_EL6                     NA          NA
b_competition_grouped_EM2                     NA          NA
b_competition_grouped_EM3                     NA          NA
b_competition_grouped_EM4                     NA          NA
b_competition_grouped_EM5                     NA          NA
b_competition_grouped_EM6                     NA          NA
b_competition_grouped_League2                 NA          NA
b_competition_grouped_League3                 NA          NA
b_competition_grouped_League4                 NA          NA
b_competition_grouped_League5                 NA          NA
b_competition_grouped_League6                 NA          NA
b_competition_grouped_NL2                     NA          NA
b_competition_grouped_NL3                     NA          NA
b_competition_grouped_NL4                     NA          NA
b_competition_grouped_NL5                     NA          NA
b_competition_grouped_NL6                     NA          NA
b_competition_grouped_Qualification2          NA          NA
b_competition_grouped_Qualification3          NA          NA
b_competition_grouped_Qualification4          NA          NA
b_competition_grouped_Qualification5          NA          NA
b_competition_grouped_Qualification6          NA          NA
b_competition_grouped_UCL2                    NA          NA
b_competition_grouped_UCL3                    NA          NA
b_competition_grouped_UCL4                    NA          NA
b_competition_grouped_UCL5                    NA          NA
b_competition_grouped_UCL6                    NA          NA
b_competition_grouped_WM2                     NA          NA
b_competition_grouped_WM3                     NA          NA
b_competition_grouped_WM4                     NA          NA
b_competition_grouped_WM5                     NA          NA
b_competition_grouped_WM6                     NA          NA
b_competition_grouped_WMCUP2                  NA          NA
b_competition_grouped_WMCUP3                  NA          NA
b_competition_grouped_WMCUP4                  NA          NA
b_competition_grouped_WMCUP5                  NA          NA
b_competition_grouped_WMCUP6                  NA          NA
b_Importantness_Game_22                       NA          NA
b_Importantness_Game_23                       NA          NA
b_Importantness_Game_24                       NA          NA
b_Importantness_Game_25                       NA          NA
b_Importantness_Game_26                       NA          NA
b_Importantness_Game_32                       NA          NA
b_Importantness_Game_33                       NA          NA
b_Importantness_Game_34                       NA          NA
b_Importantness_Game_35                       NA          NA
b_Importantness_Game_36                       NA          NA
b_Importantness_Game_42                       NA          NA
b_Importantness_Game_43                       NA          NA
b_Importantness_Game_44                       NA          NA
b_Importantness_Game_45                       NA          NA
b_Importantness_Game_46                       NA          NA
b_Importantness_Game_52                       NA          NA
b_Importantness_Game_53                       NA          NA
b_Importantness_Game_54                       NA          NA
b_Importantness_Game_55                       NA          NA
b_Importantness_Game_56                       NA          NA
b_Penalty_type_Ingame2                        NA          NA
b_Penalty_type_Ingame3                        NA          NA
b_Penalty_type_Ingame4                        NA          NA
b_Penalty_type_Ingame5                        NA          NA
b_Penalty_type_Ingame6                        NA          NA
b_minute_pars_12                              NA          NA
b_minute_pars_13                              NA          NA
b_minute_pars_14                              NA          NA
b_minute_pars_15                              NA          NA
b_minute_pars_16                              NA          NA
b_minute_pars_22                              NA          NA
b_minute_pars_23                              NA          NA
b_minute_pars_24                              NA          NA
b_minute_pars_25                              NA          NA
b_minute_pars_26                              NA          NA
b_minute_pars_32                              NA          NA
b_minute_pars_33                              NA          NA
b_minute_pars_34                              NA          NA
b_minute_pars_35                              NA          NA
b_minute_pars_36                              NA          NA
b_minute_pars_42                              NA          NA
b_minute_pars_43                              NA          NA
b_minute_pars_44                              NA          NA
b_minute_pars_45                              NA          NA
b_minute_pars_46                              NA          NA
b_minute_pars_52                              NA          NA
b_minute_pars_53                              NA          NA
b_minute_pars_54                              NA          NA
b_minute_pars_55                              NA          NA
b_minute_pars_56                              NA          NA
b_minute_pars_62                              NA          NA
b_minute_pars_63                              NA          NA
b_minute_pars_64                              NA          NA
b_minute_pars_65                              NA          NA
b_minute_pars_66                              NA          NA
b_minute_pars_72                              NA          NA
b_minute_pars_73                              NA          NA
b_minute_pars_74                              NA          NA
b_minute_pars_75                              NA          NA
b_minute_pars_76                              NA          NA
b_decider_yes2                                NA          NA
b_decider_yes3                                NA          NA
b_decider_yes4                                NA          NA
b_decider_yes5                                NA          NA
b_decider_yes6                                NA          NA
b_shot_hard_yes2                              NA          NA
b_shot_hard_yes3                              NA          NA
b_shot_hard_yes4                              NA          NA
b_shot_hard_yes5                              NA          NA
b_shot_hard_yes6                              NA          NA
b_ball_placed_yes2                            NA          NA
b_ball_placed_yes3                            NA          NA
b_ball_placed_yes4                            NA          NA
b_ball_placed_yes5                            NA          NA
b_ball_placed_yes6                            NA          NA
b_gk_stand_02                                 NA          NA
b_gk_stand_03                                 NA          NA
b_gk_stand_04                                 NA          NA
b_gk_stand_05                                 NA          NA
b_gk_stand_06                                 NA          NA
b_gk_stand_clearly_left2                      NA          NA
b_gk_stand_clearly_left3                      NA          NA
b_gk_stand_clearly_left4                      NA          NA
b_gk_stand_clearly_left5                      NA          NA
b_gk_stand_clearly_left6                      NA          NA
b_gk_stand_clearly_right2                     NA          NA
b_gk_stand_clearly_right3                     NA          NA
b_gk_stand_clearly_right4                     NA          NA
b_gk_stand_clearly_right5                     NA          NA
b_gk_stand_clearly_right6                     NA          NA
b_gk_stand_slightly_left2                     NA          NA
b_gk_stand_slightly_left3                     NA          NA
b_gk_stand_slightly_left4                     NA          NA
b_gk_stand_slightly_left5                     NA          NA
b_gk_stand_slightly_left6                     NA          NA
b_gk_stand_slightly_right2                    NA          NA
b_gk_stand_slightly_right3                    NA          NA
b_gk_stand_slightly_right4                    NA          NA
b_gk_stand_slightly_right5                    NA          NA
b_gk_stand_slightly_right6                    NA          NA
b_asc_TC                                      NA          NA
b_asc_TR                                      NA          NA
b_asc_BL                                      NA          NA
b_asc_BC                                      NA          NA
b_asc_BR                                      NA          NA
                                     Rob.t.rat.(0)
b_player_position_MF2                           NA
b_player_position_MF3                           NA
b_player_position_MF4                           NA
b_player_position_MF5                           NA
b_player_position_MF6                           NA
b_player_position_ST2                           NA
b_player_position_ST3                           NA
b_player_position_ST4                           NA
b_player_position_ST5                           NA
b_player_position_ST6                           NA
b_foot_R2                                       NA
b_foot_R3                                       NA
b_foot_R4                                       NA
b_foot_R5                                       NA
b_foot_R6                                       NA
b_greak_gk_yes2                                 NA
b_greak_gk_yes3                                 NA
b_greak_gk_yes4                                 NA
b_greak_gk_yes5                                 NA
b_greak_gk_yes6                                 NA
b_location_A2                                   NA
b_location_A3                                   NA
b_location_A4                                   NA
b_location_A5                                   NA
b_location_A6                                   NA
b_location_H2                                   NA
b_location_H3                                   NA
b_location_H4                                   NA
b_location_H5                                   NA
b_location_H6                                   NA
b_round_Final2                                  NA
b_round_Final3                                  NA
b_round_Final4                                  NA
b_round_Final5                                  NA
b_round_Final6                                  NA
b_round_Group2                                  NA
b_round_Group3                                  NA
b_round_Group4                                  NA
b_round_Group5                                  NA
b_round_Group6                                  NA
b_round_KO2                                     NA
b_round_KO3                                     NA
b_round_KO4                                     NA
b_round_KO5                                     NA
b_round_KO6                                     NA
b_round_match_place_32                          NA
b_round_match_place_33                          NA
b_round_match_place_34                          NA
b_round_match_place_35                          NA
b_round_match_place_36                          NA
b_round_Quarter-Final2                          NA
b_round_Quarter-Final3                          NA
b_round_Quarter-Final4                          NA
b_round_Quarter-Final5                          NA
b_round_Quarter-Final6                          NA
b_round_Semi-Final2                             NA
b_round_Semi-Final3                             NA
b_round_Semi-Final4                             NA
b_round_Semi-Final5                             NA
b_round_Semi-Final6                             NA
b_competition_grouped_Copa_America2             NA
b_competition_grouped_Copa_America3             NA
b_competition_grouped_Copa_America4             NA
b_competition_grouped_Copa_America5             NA
b_competition_grouped_Copa_America6             NA
b_competition_grouped_Cup2                      NA
b_competition_grouped_Cup3                      NA
b_competition_grouped_Cup4                      NA
b_competition_grouped_Cup5                      NA
b_competition_grouped_Cup6                      NA
b_competition_grouped_EL2                       NA
b_competition_grouped_EL3                       NA
b_competition_grouped_EL4                       NA
b_competition_grouped_EL5                       NA
b_competition_grouped_EL6                       NA
b_competition_grouped_EM2                       NA
b_competition_grouped_EM3                       NA
b_competition_grouped_EM4                       NA
b_competition_grouped_EM5                       NA
b_competition_grouped_EM6                       NA
b_competition_grouped_League2                   NA
b_competition_grouped_League3                   NA
b_competition_grouped_League4                   NA
b_competition_grouped_League5                   NA
b_competition_grouped_League6                   NA
b_competition_grouped_NL2                       NA
b_competition_grouped_NL3                       NA
b_competition_grouped_NL4                       NA
b_competition_grouped_NL5                       NA
b_competition_grouped_NL6                       NA
b_competition_grouped_Qualification2            NA
b_competition_grouped_Qualification3            NA
b_competition_grouped_Qualification4            NA
b_competition_grouped_Qualification5            NA
b_competition_grouped_Qualification6            NA
b_competition_grouped_UCL2                      NA
b_competition_grouped_UCL3                      NA
b_competition_grouped_UCL4                      NA
b_competition_grouped_UCL5                      NA
b_competition_grouped_UCL6                      NA
b_competition_grouped_WM2                       NA
b_competition_grouped_WM3                       NA
b_competition_grouped_WM4                       NA
b_competition_grouped_WM5                       NA
b_competition_grouped_WM6                       NA
b_competition_grouped_WMCUP2                    NA
b_competition_grouped_WMCUP3                    NA
b_competition_grouped_WMCUP4                    NA
b_competition_grouped_WMCUP5                    NA
b_competition_grouped_WMCUP6                    NA
b_Importantness_Game_22                         NA
b_Importantness_Game_23                         NA
b_Importantness_Game_24                         NA
b_Importantness_Game_25                         NA
b_Importantness_Game_26                         NA
b_Importantness_Game_32                         NA
b_Importantness_Game_33                         NA
b_Importantness_Game_34                         NA
b_Importantness_Game_35                         NA
b_Importantness_Game_36                         NA
b_Importantness_Game_42                         NA
b_Importantness_Game_43                         NA
b_Importantness_Game_44                         NA
b_Importantness_Game_45                         NA
b_Importantness_Game_46                         NA
b_Importantness_Game_52                         NA
b_Importantness_Game_53                         NA
b_Importantness_Game_54                         NA
b_Importantness_Game_55                         NA
b_Importantness_Game_56                         NA
b_Penalty_type_Ingame2                          NA
b_Penalty_type_Ingame3                          NA
b_Penalty_type_Ingame4                          NA
b_Penalty_type_Ingame5                          NA
b_Penalty_type_Ingame6                          NA
b_minute_pars_12                                NA
b_minute_pars_13                                NA
b_minute_pars_14                                NA
b_minute_pars_15                                NA
b_minute_pars_16                                NA
b_minute_pars_22                                NA
b_minute_pars_23                                NA
b_minute_pars_24                                NA
b_minute_pars_25                                NA
b_minute_pars_26                                NA
b_minute_pars_32                                NA
b_minute_pars_33                                NA
b_minute_pars_34                                NA
b_minute_pars_35                                NA
b_minute_pars_36                                NA
b_minute_pars_42                                NA
b_minute_pars_43                                NA
b_minute_pars_44                                NA
b_minute_pars_45                                NA
b_minute_pars_46                                NA
b_minute_pars_52                                NA
b_minute_pars_53                                NA
b_minute_pars_54                                NA
b_minute_pars_55                                NA
b_minute_pars_56                                NA
b_minute_pars_62                                NA
b_minute_pars_63                                NA
b_minute_pars_64                                NA
b_minute_pars_65                                NA
b_minute_pars_66                                NA
b_minute_pars_72                                NA
b_minute_pars_73                                NA
b_minute_pars_74                                NA
b_minute_pars_75                                NA
b_minute_pars_76                                NA
b_decider_yes2                                  NA
b_decider_yes3                                  NA
b_decider_yes4                                  NA
b_decider_yes5                                  NA
b_decider_yes6                                  NA
b_shot_hard_yes2                                NA
b_shot_hard_yes3                                NA
b_shot_hard_yes4                                NA
b_shot_hard_yes5                                NA
b_shot_hard_yes6                                NA
b_ball_placed_yes2                              NA
b_ball_placed_yes3                              NA
b_ball_placed_yes4                              NA
b_ball_placed_yes5                              NA
b_ball_placed_yes6                              NA
b_gk_stand_02                                   NA
b_gk_stand_03                                   NA
b_gk_stand_04                                   NA
b_gk_stand_05                                   NA
b_gk_stand_06                                   NA
b_gk_stand_clearly_left2                        NA
b_gk_stand_clearly_left3                        NA
b_gk_stand_clearly_left4                        NA
b_gk_stand_clearly_left5                        NA
b_gk_stand_clearly_left6                        NA
b_gk_stand_clearly_right2                       NA
b_gk_stand_clearly_right3                       NA
b_gk_stand_clearly_right4                       NA
b_gk_stand_clearly_right5                       NA
b_gk_stand_clearly_right6                       NA
b_gk_stand_slightly_left2                       NA
b_gk_stand_slightly_left3                       NA
b_gk_stand_slightly_left4                       NA
b_gk_stand_slightly_left5                       NA
b_gk_stand_slightly_left6                       NA
b_gk_stand_slightly_right2                      NA
b_gk_stand_slightly_right3                      NA
b_gk_stand_slightly_right4                      NA
b_gk_stand_slightly_right5                      NA
b_gk_stand_slightly_right6                      NA
b_asc_TC                                        NA
b_asc_TR                                        NA
b_asc_BL                                        NA
b_asc_BC                                        NA
b_asc_BR                                        NA


Overview of choices for MNL model component :
                                  alt_TL alt_TC  alt_TR  alt_BL  alt_BC
Times available                  2358.00 2358.0 2358.00 2358.00 2358.00
Times chosen                      232.00  132.0  212.00  878.00  161.00
Percentage chosen overall           9.84    5.6    8.99   37.23    6.83
Percentage chosen when available    9.84    5.6    8.99   37.23    6.83
                                  alt_BR
Times available                  2358.00
Times chosen                      743.00
Percentage chosen overall          31.51
Percentage chosen when available   31.51



Classical covariance matrix:
                                                    b_player_position_MF2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                                b_foot_R2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                                b_foot_R3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                                b_foot_R4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                                b_foot_R5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                                b_foot_R6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
