Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 9
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:19:14.179592
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_round_Semi-Final5                    -0.742138          NA
b_round_Semi-Final6                     0.718398          NA
b_competition_grouped_Copa_America2    -2.939337          NA
b_competition_grouped_Copa_America3     2.288435          NA
b_competition_grouped_Copa_America4    -1.977108          NA
b_competition_grouped_Copa_America5     0.859809          NA
b_competition_grouped_Copa_America6     1.411070          NA
b_competition_grouped_Cup2              0.385933          NA
b_competition_grouped_Cup3              0.396070          NA
b_competition_grouped_Cup4             -2.263105          NA
b_competition_grouped_Cup5              0.427703          NA
b_competition_grouped_Cup6              0.603595          NA
b_competition_grouped_EL2              -1.060450          NA
b_competition_grouped_EL3               0.951515          NA
b_competition_grouped_EL4              -1.152076          NA
b_competition_grouped_EL5               1.452004          NA
b_competition_grouped_EL6               0.913364          NA
b_competition_grouped_EM2              -0.037469          NA
b_competition_grouped_EM3               0.863715          NA
b_competition_grouped_EM4              -1.901181          NA
b_competition_grouped_EM5               0.619308          NA
b_competition_grouped_EM6               0.534658          NA
b_competition_grouped_League2           2.301820          NA
b_competition_grouped_League3           2.140880          NA
b_competition_grouped_League4          -0.120101          NA
b_competition_grouped_League5           0.456412          NA
b_competition_grouped_League6           1.036888          NA
b_competition_grouped_NL2              -3.343697          NA
b_competition_grouped_NL3               0.728878          NA
b_competition_grouped_NL4              -1.505442          NA
b_competition_grouped_NL5              -2.387568          NA
b_competition_grouped_NL6               0.673844          NA
b_competition_grouped_Qualification2    0.760784          NA
b_competition_grouped_Qualification3    1.630668          NA
b_competition_grouped_Qualification4   -1.422641          NA
b_competition_grouped_Qualification5    1.143709          NA
b_competition_grouped_Qualification6    0.885799          NA
b_competition_grouped_UCL2              1.074631          NA
b_competition_grouped_UCL3              1.155838          NA
b_competition_grouped_UCL4             -1.581259          NA
b_competition_grouped_UCL5              1.566042          NA
b_competition_grouped_UCL6              1.260918          NA
b_competition_grouped_WM2               0.083199          NA
b_competition_grouped_WM3               1.059426          NA
b_competition_grouped_WM4              -2.018495          NA
b_competition_grouped_WM5               1.271399          NA
b_competition_grouped_WM6               0.461724          NA
b_competition_grouped_WMCUP2           -0.407762          NA
b_competition_grouped_WMCUP3           -0.297030          NA
b_competition_grouped_WMCUP4            4.083085          NA
b_competition_grouped_WMCUP5           -0.618015          NA
b_competition_grouped_WMCUP6           -1.671371          NA
b_Importantness_Game_22                 0.006414          NA
b_Importantness_Game_23                 2.935429          NA
b_Importantness_Game_24                 1.118210          NA
b_Importantness_Game_25                 1.183514          NA
b_Importantness_Game_26                 0.765768          NA
b_Importantness_Game_32                -1.210352          NA
b_Importantness_Game_33                 2.946341          NA
b_Importantness_Game_34                 0.831491          NA
b_Importantness_Game_35                 0.995025          NA
b_Importantness_Game_36                 0.170609          NA
b_Importantness_Game_42                -1.051898          NA
b_Importantness_Game_43                 2.954336          NA
b_Importantness_Game_44                 0.796977          NA
b_Importantness_Game_45                 0.842972          NA
b_Importantness_Game_46                -0.103303          NA
b_Importantness_Game_52                -1.518789          NA
b_Importantness_Game_53                 1.504843          NA
b_Importantness_Game_54                -0.859875          NA
b_Importantness_Game_55                 0.066141          NA
b_Importantness_Game_56                -1.258423          NA
b_Penalty_type_Ingame2                  0.740823          NA
b_Penalty_type_Ingame3                 -0.370034          NA
b_Penalty_type_Ingame4                  0.069724          NA
b_Penalty_type_Ingame5                 -0.342735          NA
b_Penalty_type_Ingame6                  0.282380          NA
b_minute_pars_12                        0.195615          NA
b_minute_pars_13                        0.560532          NA
b_minute_pars_14                        0.375958          NA
b_minute_pars_15                        0.585509          NA
b_minute_pars_16                        0.302162          NA
b_minute_pars_22                        0.503025          NA
b_minute_pars_23                       -0.586683          NA
b_minute_pars_24                       -0.066829          NA
b_minute_pars_25                       -0.127606          NA
b_minute_pars_26                        0.054801          NA
b_minute_pars_32                       -0.219208          NA
b_minute_pars_33                       -0.139847          NA
b_minute_pars_34                       -0.142555          NA
b_minute_pars_35                       -0.479401          NA
b_minute_pars_36                       -0.072168          NA
b_minute_pars_42                        0.524248          NA
b_minute_pars_43                        0.142910          NA
b_minute_pars_44                        0.339191          NA
b_minute_pars_45                        0.622901          NA
b_minute_pars_46                        0.663444          NA
b_minute_pars_52                        0.268504          NA
b_minute_pars_53                       -0.179257          NA
b_minute_pars_54                        0.017421          NA
b_minute_pars_55                       -0.034767          NA
b_minute_pars_56                        0.091401          NA
b_minute_pars_62                        0.457833          NA
b_minute_pars_63                       -0.302795          NA
b_minute_pars_64                       -0.060529          NA
b_minute_pars_65                       -0.321415          NA
b_minute_pars_66                       -0.301385          NA
b_minute_pars_72                       -0.989199          NA
b_minute_pars_73                        0.135106          NA
b_minute_pars_74                       -0.392929          NA
b_minute_pars_75                       -0.587953          NA
b_minute_pars_76                       -0.455880          NA
b_asc_TC                               -1.804285          NA
b_asc_TR                               -4.231607          NA
b_asc_BL                                0.746789          NA
b_asc_BC                               -1.505644          NA
b_asc_BR                                0.499679          NA
                                       t.rat.(0)    Rob.s.e.
b_player_position_MF2                         NA          NA
b_player_position_MF3                         NA          NA
b_player_position_MF4                         NA          NA
b_player_position_MF5                         NA          NA
b_player_position_MF6                         NA          NA
b_player_position_ST2                         NA          NA
b_player_position_ST3                         NA          NA
b_player_position_ST4                         NA          NA
b_player_position_ST5                         NA          NA
b_player_position_ST6                         NA          NA
b_foot_R2                                     NA          NA
b_foot_R3                                     NA          NA
b_foot_R4                                     NA          NA
b_foot_R5                                     NA          NA
b_foot_R6                                     NA          NA
b_greak_gk_yes2                               NA          NA
b_greak_gk_yes3                               NA          NA
b_greak_gk_yes4                               NA          NA
b_greak_gk_yes5                               NA          NA
b_greak_gk_yes6                               NA          NA
b_location_A2                                 NA          NA
b_location_A3                                 NA          NA
b_location_A4                                 NA          NA
b_location_A5                                 NA          NA
b_location_A6                                 NA          NA
b_location_H2                                 NA          NA
b_location_H3                                 NA          NA
b_location_H4                                 NA          NA
b_location_H5                                 NA          NA
b_location_H6                                 NA          NA
b_round_Final2                                NA          NA
b_round_Final3                                NA          NA
b_round_Final4                                NA          NA
b_round_Final5                                NA          NA
b_round_Final6                                NA          NA
b_round_Group2                                NA          NA
b_round_Group3                                NA          NA
b_round_Group4                                NA          NA
b_round_Group5                                NA          NA
b_round_Group6                                NA          NA
b_round_KO2                                   NA          NA
b_round_KO3                                   NA          NA
b_round_KO4                                   NA          NA
b_round_KO5                                   NA          NA
b_round_KO6                                   NA          NA
b_round_match_place_32                        NA          NA
b_round_match_place_33                        NA          NA
b_round_match_place_34                        NA          NA
b_round_match_place_35                        NA          NA
b_round_match_place_36                        NA          NA
b_round_Quarter-Final2                        NA          NA
b_round_Quarter-Final3                        NA          NA
b_round_Quarter-Final4                        NA          NA
b_round_Quarter-Final5                        NA          NA
b_round_Quarter-Final6                        NA          NA
b_round_Semi-Final2                           NA          NA
b_round_Semi-Final3                           NA          NA
b_round_Semi-Final4                           NA          NA
b_round_Semi-Final5                           NA          NA
b_round_Semi-Final6                           NA          NA
b_competition_grouped_Copa_America2           NA          NA
b_competition_grouped_Copa_America3           NA          NA
b_competition_grouped_Copa_America4           NA          NA
b_competition_grouped_Copa_America5           NA          NA
b_competition_grouped_Copa_America6           NA          NA
b_competition_grouped_Cup2                    NA          NA
b_competition_grouped_Cup3                    NA          NA
b_competition_grouped_Cup4                    NA          NA
b_competition_grouped_Cup5                    NA          NA
b_competition_grouped_Cup6                    NA          NA
b_competition_grouped_EL2                     NA          NA
b_competition_grouped_EL3                     NA          NA
b_competition_grouped_EL4                     NA          NA
b_competition_grouped_EL5                     NA          NA
b_competition_grouped_EL6                     NA          NA
b_competition_grouped_EM2                     NA          NA
b_competition_grouped_EM3                     NA          NA
b_competition_grouped_EM4                     NA          NA
b_competition_grouped_EM5                     NA          NA
b_competition_grouped_EM6                     NA          NA
b_competition_grouped_League2                 NA          NA
b_competition_grouped_League3                 NA          NA
b_competition_grouped_League4                 NA          NA
b_competition_grouped_League5                 NA          NA
b_competition_grouped_League6                 NA          NA
b_competition_grouped_NL2                     NA          NA
b_competition_grouped_NL3                     NA          NA
b_competition_grouped_NL4                     NA          NA
b_competition_grouped_NL5                     NA          NA
b_competition_grouped_NL6                     NA          NA
b_competition_grouped_Qualification2          NA          NA
b_competition_grouped_Qualification3          NA          NA
b_competition_grouped_Qualification4          NA          NA
b_competition_grouped_Qualification5          NA          NA
b_competition_grouped_Qualification6          NA          NA
b_competition_grouped_UCL2                    NA          NA
b_competition_grouped_UCL3                    NA          NA
b_competition_grouped_UCL4                    NA          NA
b_competition_grouped_UCL5                    NA          NA
b_competition_grouped_UCL6                    NA          NA
b_competition_grouped_WM2                     NA          NA
b_competition_grouped_WM3                     NA          NA
b_competition_grouped_WM4                     NA          NA
b_competition_grouped_WM5                     NA          NA
b_competition_grouped_WM6                     NA          NA
b_competition_grouped_WMCUP2                  NA          NA
b_competition_grouped_WMCUP3                  NA          NA
b_competition_grouped_WMCUP4                  NA          NA
b_competition_grouped_WMCUP5                  NA          NA
b_competition_grouped_WMCUP6                  NA          NA
b_Importantness_Game_22                       NA          NA
b_Importantness_Game_23                       NA          NA
b_Importantness_Game_24                       NA          NA
b_Importantness_Game_25                       NA          NA
b_Importantness_Game_26                       NA          NA
b_Importantness_Game_32                       NA          NA
b_Importantness_Game_33                       NA          NA
b_Importantness_Game_34                       NA          NA
b_Importantness_Game_35                       NA          NA
b_Importantness_Game_36                       NA          NA
b_Importantness_Game_42                       NA          NA
b_Importantness_Game_43                       NA          NA
b_Importantness_Game_44                       NA          NA
b_Importantness_Game_45                       NA          NA
b_Importantness_Game_46                       NA          NA
b_Importantness_Game_52                       NA          NA
b_Importantness_Game_53                       NA          NA
b_Importantness_Game_54                       NA          NA
b_Importantness_Game_55                       NA          NA
b_Importantness_Game_56                       NA          NA
b_Penalty_type_Ingame2                        NA          NA
b_Penalty_type_Ingame3                        NA          NA
b_Penalty_type_Ingame4                        NA          NA
b_Penalty_type_Ingame5                        NA          NA
b_Penalty_type_Ingame6                        NA          NA
b_minute_pars_12                              NA          NA
b_minute_pars_13                              NA          NA
b_minute_pars_14                              NA          NA
b_minute_pars_15                              NA          NA
b_minute_pars_16                              NA          NA
b_minute_pars_22                              NA          NA
b_minute_pars_23                              NA          NA
b_minute_pars_24                              NA          NA
b_minute_pars_25                              NA          NA
b_minute_pars_26                              NA          NA
b_minute_pars_32                              NA          NA
b_minute_pars_33                              NA          NA
b_minute_pars_34                              NA          NA
b_minute_pars_35                              NA          NA
b_minute_pars_36                              NA          NA
b_minute_pars_42                              NA          NA
b_minute_pars_43                              NA          NA
b_minute_pars_44                              NA          NA
b_minute_pars_45                              NA          NA
b_minute_pars_46                              NA          NA
b_minute_pars_52                              NA          NA
b_minute_pars_53                              NA          NA
b_minute_pars_54                              NA          NA
b_minute_pars_55                              NA          NA
b_minute_pars_56                              NA          NA
b_minute_pars_62                              NA          NA
b_minute_pars_63                              NA          NA
b_minute_pars_64                              NA          NA
b_minute_pars_65                              NA          NA
b_minute_pars_66                              NA          NA
b_minute_pars_72                              NA          NA
b_minute_pars_73                              NA          NA
b_minute_pars_74                              NA          NA
b_minute_pars_75                              NA          NA
b_minute_pars_76                              NA          NA
b_asc_TC                                      NA          NA
b_asc_TR                                      NA          NA
b_asc_BL                                      NA          NA
b_asc_BC                                      NA          NA
b_asc_BR                                      NA          NA
                                     Rob.t.rat.(0)
b_player_position_MF2                           NA
b_player_position_MF3                           NA
b_player_position_MF4                           NA
b_player_position_MF5                           NA
b_player_position_MF6                           NA
b_player_position_ST2                           NA
b_player_position_ST3                           NA
b_player_position_ST4                           NA
b_player_position_ST5                           NA
b_player_position_ST6                           NA
b_foot_R2                                       NA
b_foot_R3                                       NA
b_foot_R4                                       NA
b_foot_R5                                       NA
b_foot_R6                                       NA
b_greak_gk_yes2                                 NA
b_greak_gk_yes3                                 NA
b_greak_gk_yes4                                 NA
b_greak_gk_yes5                                 NA
b_greak_gk_yes6                                 NA
b_location_A2                                   NA
b_location_A3                                   NA
b_location_A4                                   NA
b_location_A5                                   NA
b_location_A6                                   NA
b_location_H2                                   NA
b_location_H3                                   NA
b_location_H4                                   NA
b_location_H5                                   NA
b_location_H6                                   NA
b_round_Final2                                  NA
b_round_Final3                                  NA
b_round_Final4                                  NA
b_round_Final5                                  NA
b_round_Final6                                  NA
b_round_Group2                                  NA
b_round_Group3                                  NA
b_round_Group4                                  NA
b_round_Group5                                  NA
b_round_Group6                                  NA
b_round_KO2                                     NA
b_round_KO3                                     NA
b_round_KO4                                     NA
b_round_KO5                                     NA
b_round_KO6                                     NA
b_round_match_place_32                          NA
b_round_match_place_33                          NA
b_round_match_place_34                          NA
b_round_match_place_35                          NA
b_round_match_place_36                          NA
b_round_Quarter-Final2                          NA
b_round_Quarter-Final3                          NA
b_round_Quarter-Final4                          NA
b_round_Quarter-Final5                          NA
b_round_Quarter-Final6                          NA
b_round_Semi-Final2                             NA
b_round_Semi-Final3                             NA
b_round_Semi-Final4                             NA
b_round_Semi-Final5                             NA
b_round_Semi-Final6                             NA
b_competition_grouped_Copa_America2             NA
b_competition_grouped_Copa_America3             NA
b_competition_grouped_Copa_America4             NA
b_competition_grouped_Copa_America5             NA
b_competition_grouped_Copa_America6             NA
b_competition_grouped_Cup2                      NA
b_competition_grouped_Cup3                      NA
b_competition_grouped_Cup4                      NA
b_competition_grouped_Cup5                      NA
b_competition_grouped_Cup6                      NA
b_competition_grouped_EL2                       NA
b_competition_grouped_EL3                       NA
b_competition_grouped_EL4                       NA
b_competition_grouped_EL5                       NA
b_competition_grouped_EL6                       NA
b_competition_grouped_EM2                       NA
b_competition_grouped_EM3                       NA
b_competition_grouped_EM4                       NA
b_competition_grouped_EM5                       NA
b_competition_grouped_EM6                       NA
b_competition_grouped_League2                   NA
b_competition_grouped_League3                   NA
b_competition_grouped_League4                   NA
b_competition_grouped_League5                   NA
b_competition_grouped_League6                   NA
b_competition_grouped_NL2                       NA
b_competition_grouped_NL3                       NA
b_competition_grouped_NL4                       NA
b_competition_grouped_NL5                       NA
b_competition_grouped_NL6                       NA
b_competition_grouped_Qualification2            NA
b_competition_grouped_Qualification3            NA
b_competition_grouped_Qualification4            NA
b_competition_grouped_Qualification5            NA
b_competition_grouped_Qualification6            NA
b_competition_grouped_UCL2                      NA
b_competition_grouped_UCL3                      NA
b_competition_grouped_UCL4                      NA
b_competition_grouped_UCL5                      NA
b_competition_grouped_UCL6                      NA
b_competition_grouped_WM2                       NA
b_competition_grouped_WM3                       NA
b_competition_grouped_WM4                       NA
b_competition_grouped_WM5                       NA
b_competition_grouped_WM6                       NA
b_competition_grouped_WMCUP2                    NA
b_competition_grouped_WMCUP3                    NA
b_competition_grouped_WMCUP4                    NA
b_competition_grouped_WMCUP5                    NA
b_competition_grouped_WMCUP6                    NA
b_Importantness_Game_22                         NA
b_Importantness_Game_23                         NA
b_Importantness_Game_24                         NA
b_Importantness_Game_25                         NA
b_Importantness_Game_26                         NA
b_Importantness_Game_32                         NA
b_Importantness_Game_33                         NA
b_Importantness_Game_34                         NA
b_Importantness_Game_35                         NA
b_Importantness_Game_36                         NA
b_Importantness_Game_42                         NA
b_Importantness_Game_43                         NA
b_Importantness_Game_44                         NA
b_Importantness_Game_45                         NA
b_Importantness_Game_46                         NA
b_Importantness_Game_52                         NA
b_Importantness_Game_53                         NA
b_Importantness_Game_54                         NA
b_Importantness_Game_55                         NA
b_Importantness_Game_56                         NA
b_Penalty_type_Ingame2                          NA
b_Penalty_type_Ingame3                          NA
b_Penalty_type_Ingame4                          NA
b_Penalty_type_Ingame5                          NA
b_Penalty_type_Ingame6                          NA
b_minute_pars_12                                NA
b_minute_pars_13                                NA
b_minute_pars_14                                NA
b_minute_pars_15                                NA
b_minute_pars_16                                NA
b_minute_pars_22                                NA
b_minute_pars_23                                NA
b_minute_pars_24                                NA
b_minute_pars_25                                NA
b_minute_pars_26                                NA
b_minute_pars_32                                NA
b_minute_pars_33                                NA
b_minute_pars_34                                NA
b_minute_pars_35                                NA
b_minute_pars_36                                NA
b_minute_pars_42                                NA
b_minute_pars_43                                NA
b_minute_pars_44                                NA
b_minute_pars_45                                NA
b_minute_pars_46                                NA
b_minute_pars_52                                NA
b_minute_pars_53                                NA
b_minute_pars_54                                NA
b_minute_pars_55                                NA
b_minute_pars_56                                NA
b_minute_pars_62                                NA
b_minute_pars_63                                NA
b_minute_pars_64                                NA
b_minute_pars_65                                NA
b_minute_pars_66                                NA
b_minute_pars_72                                NA
b_minute_pars_73                                NA
b_minute_pars_74                                NA
b_minute_pars_75                                NA
b_minute_pars_76                                NA
b_asc_TC                                        NA
b_asc_TR                                        NA
b_asc_BL                                        NA
b_asc_BC                                        NA
b_asc_BR                                        NA


Overview of choices for MNL model component :
                                  alt_TL alt_TC  alt_TR  alt_BL  alt_BC
Times available                  2358.00 2358.0 2358.00 2358.00 2358.00
Times chosen                      232.00  132.0  212.00  878.00  161.00
Percentage chosen overall           9.84    5.6    8.99   37.23    6.83
Percentage chosen when available    9.84    5.6    8.99   37.23    6.83
                                  alt_BR
Times available                  2358.00
Times chosen                      743.00
Percentage chosen overall          31.51
Percentage chosen when available   31.51



Classical covariance matrix:
                                                    b_player_position_MF2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
