Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 11
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:31:27.090055
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_round_Semi-Final5                    -0.747206          NA
b_round_Semi-Final6                     0.638190          NA
b_competition_grouped_Copa_America2    -2.802776          NA
b_competition_grouped_Copa_America3     2.314598          NA
b_competition_grouped_Copa_America4    -1.858786          NA
b_competition_grouped_Copa_America5     0.716495          NA
b_competition_grouped_Copa_America6     1.365313          NA
b_competition_grouped_Cup2              0.451788          NA
b_competition_grouped_Cup3              0.305545          NA
b_competition_grouped_Cup4             -2.026088          NA
b_competition_grouped_Cup5              0.446444          NA
b_competition_grouped_Cup6              0.428936          NA
b_competition_grouped_EL2              -0.991372          NA
b_competition_grouped_EL3               0.856245          NA
b_competition_grouped_EL4              -0.913159          NA
b_competition_grouped_EL5               1.464937          NA
b_competition_grouped_EL6               0.713316          NA
b_competition_grouped_EM2              -0.045256          NA
b_competition_grouped_EM3               0.816739          NA
b_competition_grouped_EM4              -1.701158          NA
b_competition_grouped_EM5               0.593084          NA
b_competition_grouped_EM6               0.387243          NA
b_competition_grouped_League2           2.181818          NA
b_competition_grouped_League3           2.019524          NA
b_competition_grouped_League4           0.070310          NA
b_competition_grouped_League5           0.484957          NA
b_competition_grouped_League6           0.800535          NA
b_competition_grouped_NL2              -3.192459          NA
b_competition_grouped_NL3               0.702784          NA
b_competition_grouped_NL4              -1.267825          NA
b_competition_grouped_NL5              -2.269849          NA
b_competition_grouped_NL6               0.542333          NA
b_competition_grouped_Qualification2    0.780535          NA
b_competition_grouped_Qualification3    1.569670          NA
b_competition_grouped_Qualification4   -1.202120          NA
b_competition_grouped_Qualification5    1.162763          NA
b_competition_grouped_Qualification6    0.707281          NA
b_competition_grouped_UCL2              1.119545          NA
b_competition_grouped_UCL3              1.100537          NA
b_competition_grouped_UCL4             -1.362183          NA
b_competition_grouped_UCL5              1.569329          NA
b_competition_grouped_UCL6              1.101158          NA
b_competition_grouped_WM2               0.126931          NA
b_competition_grouped_WM3               1.023923          NA
b_competition_grouped_WM4              -1.829126          NA
b_competition_grouped_WM5               1.239753          NA
b_competition_grouped_WM6               0.310219          NA
b_competition_grouped_WMCUP2           -0.360845          NA
b_competition_grouped_WMCUP3           -0.215428          NA
b_competition_grouped_WMCUP4            3.763560          NA
b_competition_grouped_WMCUP5           -0.692705          NA
b_competition_grouped_WMCUP6           -1.348434          NA
b_Importantness_Game_22                 0.093654          NA
b_Importantness_Game_23                 2.856700          NA
b_Importantness_Game_24                 0.926442          NA
b_Importantness_Game_25                 1.125231          NA
b_Importantness_Game_26                 0.985688          NA
b_Importantness_Game_32                -1.086224          NA
b_Importantness_Game_33                 2.890628          NA
b_Importantness_Game_34                 0.645600          NA
b_Importantness_Game_35                 0.948667          NA
b_Importantness_Game_36                 0.409288          NA
b_Importantness_Game_42                -0.913398          NA
b_Importantness_Game_43                 2.894639          NA
b_Importantness_Game_44                 0.607365          NA
b_Importantness_Game_45                 0.800200          NA
b_Importantness_Game_46                 0.139378          NA
b_Importantness_Game_52                -1.321855          NA
b_Importantness_Game_53                 1.445652          NA
b_Importantness_Game_54                -1.029493          NA
b_Importantness_Game_55                 0.040944          NA
b_Importantness_Game_56                -1.010967          NA
b_Penalty_type_Ingame2                  0.671458          NA
b_Penalty_type_Ingame3                 -0.366264          NA
b_Penalty_type_Ingame4                  0.059494          NA
b_Penalty_type_Ingame5                 -0.357347          NA
b_Penalty_type_Ingame6                  0.305579          NA
b_minute_pars_12                        0.117717          NA
b_minute_pars_13                        0.540624          NA
b_minute_pars_14                        0.368373          NA
b_minute_pars_15                        0.567096          NA
b_minute_pars_16                        0.302679          NA
b_minute_pars_22                        0.436915          NA
b_minute_pars_23                       -0.587522          NA
b_minute_pars_24                       -0.078379          NA
b_minute_pars_25                       -0.136997          NA
b_minute_pars_26                        0.053839          NA
b_minute_pars_32                       -0.286582          NA
b_minute_pars_33                       -0.126708          NA
b_minute_pars_34                       -0.161359          NA
b_minute_pars_35                       -0.508182          NA
b_minute_pars_36                       -0.054443          NA
b_minute_pars_42                        0.452516          NA
b_minute_pars_43                        0.149331          NA
b_minute_pars_44                        0.331607          NA
b_minute_pars_45                        0.617982          NA
b_minute_pars_46                        0.659235          NA
b_minute_pars_52                        0.205420          NA
b_minute_pars_53                       -0.169775          NA
b_minute_pars_54                       -0.005912          NA
b_minute_pars_55                       -0.049208          NA
b_minute_pars_56                        0.109360          NA
b_minute_pars_62                        0.402244          NA
b_minute_pars_63                       -0.310113          NA
b_minute_pars_64                       -0.069369          NA
b_minute_pars_65                       -0.335784          NA
b_minute_pars_66                       -0.302882          NA
b_minute_pars_72                       -0.656774          NA
b_minute_pars_73                        0.137898          NA
b_minute_pars_74                       -0.325464          NA
b_minute_pars_75                       -0.512253          NA
b_minute_pars_76                       -0.462217          NA
b_decider_yes2                         -1.420100          NA
b_decider_yes3                          0.005673          NA
b_decider_yes4                         -0.190452          NA
b_decider_yes5                         -0.168843          NA
b_decider_yes6                          0.038602          NA
b_shot_hard_yes2                       -0.245250          NA
b_shot_hard_yes3                       -0.473799          NA
b_shot_hard_yes4                        0.206535          NA
b_shot_hard_yes5                        0.150382          NA
b_shot_hard_yes6                       -0.583437          NA
b_asc_TC                               -1.614171          NA
b_asc_TR                               -4.011402          NA
b_asc_BL                                0.768688          NA
b_asc_BC                               -1.439129          NA
b_asc_BR                                0.522119          NA
                                       t.rat.(0)    Rob.s.e.
b_player_position_MF2                         NA          NA
b_player_position_MF3                         NA          NA
b_player_position_MF4                         NA          NA
b_player_position_MF5                         NA          NA
b_player_position_MF6                         NA          NA
b_player_position_ST2                         NA          NA
b_player_position_ST3                         NA          NA
b_player_position_ST4                         NA          NA
b_player_position_ST5                         NA          NA
b_player_position_ST6                         NA          NA
b_foot_R2                                     NA          NA
b_foot_R3                                     NA          NA
b_foot_R4                                     NA          NA
b_foot_R5                                     NA          NA
b_foot_R6                                     NA          NA
b_greak_gk_yes2                               NA          NA
b_greak_gk_yes3                               NA          NA
b_greak_gk_yes4                               NA          NA
b_greak_gk_yes5                               NA          NA
b_greak_gk_yes6                               NA          NA
b_location_A2                                 NA          NA
b_location_A3                                 NA          NA
b_location_A4                                 NA          NA
b_location_A5                                 NA          NA
b_location_A6                                 NA          NA
b_location_H2                                 NA          NA
b_location_H3                                 NA          NA
b_location_H4                                 NA          NA
b_location_H5                                 NA          NA
b_location_H6                                 NA          NA
b_round_Final2                                NA          NA
b_round_Final3                                NA          NA
b_round_Final4                                NA          NA
b_round_Final5                                NA          NA
b_round_Final6                                NA          NA
b_round_Group2                                NA          NA
b_round_Group3                                NA          NA
b_round_Group4                                NA          NA
b_round_Group5                                NA          NA
b_round_Group6                                NA          NA
b_round_KO2                                   NA          NA
b_round_KO3                                   NA          NA
b_round_KO4                                   NA          NA
b_round_KO5                                   NA          NA
b_round_KO6                                   NA          NA
b_round_match_place_32                        NA          NA
b_round_match_place_33                        NA          NA
b_round_match_place_34                        NA          NA
b_round_match_place_35                        NA          NA
b_round_match_place_36                        NA          NA
b_round_Quarter-Final2                        NA          NA
b_round_Quarter-Final3                        NA          NA
b_round_Quarter-Final4                        NA          NA
b_round_Quarter-Final5                        NA          NA
b_round_Quarter-Final6                        NA          NA
b_round_Semi-Final2                           NA          NA
b_round_Semi-Final3                           NA          NA
b_round_Semi-Final4                           NA          NA
b_round_Semi-Final5                           NA          NA
b_round_Semi-Final6                           NA          NA
b_competition_grouped_Copa_America2           NA          NA
b_competition_grouped_Copa_America3           NA          NA
b_competition_grouped_Copa_America4           NA          NA
b_competition_grouped_Copa_America5           NA          NA
b_competition_grouped_Copa_America6           NA          NA
b_competition_grouped_Cup2                    NA          NA
b_competition_grouped_Cup3                    NA          NA
b_competition_grouped_Cup4                    NA          NA
b_competition_grouped_Cup5                    NA          NA
b_competition_grouped_Cup6                    NA          NA
b_competition_grouped_EL2                     NA          NA
b_competition_grouped_EL3                     NA          NA
b_competition_grouped_EL4                     NA          NA
b_competition_grouped_EL5                     NA          NA
b_competition_grouped_EL6                     NA          NA
b_competition_grouped_EM2                     NA          NA
b_competition_grouped_EM3                     NA          NA
b_competition_grouped_EM4                     NA          NA
b_competition_grouped_EM5                     NA          NA
b_competition_grouped_EM6                     NA          NA
b_competition_grouped_League2                 NA          NA
b_competition_grouped_League3                 NA          NA
b_competition_grouped_League4                 NA          NA
b_competition_grouped_League5                 NA          NA
b_competition_grouped_League6                 NA          NA
b_competition_grouped_NL2                     NA          NA
b_competition_grouped_NL3                     NA          NA
b_competition_grouped_NL4                     NA          NA
b_competition_grouped_NL5                     NA          NA
b_competition_grouped_NL6                     NA          NA
b_competition_grouped_Qualification2          NA          NA
b_competition_grouped_Qualification3          NA          NA
b_competition_grouped_Qualification4          NA          NA
b_competition_grouped_Qualification5          NA          NA
b_competition_grouped_Qualification6          NA          NA
b_competition_grouped_UCL2                    NA          NA
b_competition_grouped_UCL3                    NA          NA
b_competition_grouped_UCL4                    NA          NA
b_competition_grouped_UCL5                    NA          NA
b_competition_grouped_UCL6                    NA          NA
b_competition_grouped_WM2                     NA          NA
b_competition_grouped_WM3                     NA          NA
b_competition_grouped_WM4                     NA          NA
b_competition_grouped_WM5                     NA          NA
b_competition_grouped_WM6                     NA          NA
b_competition_grouped_WMCUP2                  NA          NA
b_competition_grouped_WMCUP3                  NA          NA
b_competition_grouped_WMCUP4                  NA          NA
b_competition_grouped_WMCUP5                  NA          NA
b_competition_grouped_WMCUP6                  NA          NA
b_Importantness_Game_22                       NA          NA
b_Importantness_Game_23                       NA          NA
b_Importantness_Game_24                       NA          NA
b_Importantness_Game_25                       NA          NA
b_Importantness_Game_26                       NA          NA
b_Importantness_Game_32                       NA          NA
b_Importantness_Game_33                       NA          NA
b_Importantness_Game_34                       NA          NA
b_Importantness_Game_35                       NA          NA
b_Importantness_Game_36                       NA          NA
b_Importantness_Game_42                       NA          NA
b_Importantness_Game_43                       NA          NA
b_Importantness_Game_44                       NA          NA
b_Importantness_Game_45                       NA          NA
b_Importantness_Game_46                       NA          NA
b_Importantness_Game_52                       NA          NA
b_Importantness_Game_53                       NA          NA
b_Importantness_Game_54                       NA          NA
b_Importantness_Game_55                       NA          NA
b_Importantness_Game_56                       NA          NA
b_Penalty_type_Ingame2                        NA          NA
b_Penalty_type_Ingame3                        NA          NA
b_Penalty_type_Ingame4                        NA          NA
b_Penalty_type_Ingame5                        NA          NA
b_Penalty_type_Ingame6                        NA          NA
b_minute_pars_12                              NA          NA
b_minute_pars_13                              NA          NA
b_minute_pars_14                              NA          NA
b_minute_pars_15                              NA          NA
b_minute_pars_16                              NA          NA
b_minute_pars_22                              NA          NA
b_minute_pars_23                              NA          NA
b_minute_pars_24                              NA          NA
b_minute_pars_25                              NA          NA
b_minute_pars_26                              NA          NA
b_minute_pars_32                              NA          NA
b_minute_pars_33                              NA          NA
b_minute_pars_34                              NA          NA
b_minute_pars_35                              NA          NA
b_minute_pars_36                              NA          NA
b_minute_pars_42                              NA          NA
b_minute_pars_43                              NA          NA
b_minute_pars_44                              NA          NA
b_minute_pars_45                              NA          NA
b_minute_pars_46                              NA          NA
b_minute_pars_52                              NA          NA
b_minute_pars_53                              NA          NA
b_minute_pars_54                              NA          NA
b_minute_pars_55                              NA          NA
b_minute_pars_56                              NA          NA
b_minute_pars_62                              NA          NA
b_minute_pars_63                              NA          NA
b_minute_pars_64                              NA          NA
b_minute_pars_65                              NA          NA
b_minute_pars_66                              NA          NA
b_minute_pars_72                              NA          NA
b_minute_pars_73                              NA          NA
b_minute_pars_74                              NA          NA
b_minute_pars_75                              NA          NA
b_minute_pars_76                              NA          NA
b_decider_yes2                                NA          NA
b_decider_yes3                                NA          NA
b_decider_yes4                                NA          NA
b_decider_yes5                                NA          NA
b_decider_yes6                                NA          NA
b_shot_hard_yes2                              NA          NA
b_shot_hard_yes3                              NA          NA
b_shot_hard_yes4                              NA          NA
b_shot_hard_yes5                              NA          NA
b_shot_hard_yes6                              NA          NA
b_asc_TC                                      NA          NA
b_asc_TR                                      NA          NA
b_asc_BL                                      NA          NA
b_asc_BC                                      NA          NA
b_asc_BR                                      NA          NA
                                     Rob.t.rat.(0)
b_player_position_MF2                           NA
b_player_position_MF3                           NA
b_player_position_MF4                           NA
b_player_position_MF5                           NA
b_player_position_MF6                           NA
b_player_position_ST2                           NA
b_player_position_ST3                           NA
b_player_position_ST4                           NA
b_player_position_ST5                           NA
b_player_position_ST6                           NA
b_foot_R2                                       NA
b_foot_R3                                       NA
b_foot_R4                                       NA
b_foot_R5                                       NA
b_foot_R6                                       NA
b_greak_gk_yes2                                 NA
b_greak_gk_yes3                                 NA
b_greak_gk_yes4                                 NA
b_greak_gk_yes5                                 NA
b_greak_gk_yes6                                 NA
b_location_A2                                   NA
b_location_A3                                   NA
b_location_A4                                   NA
b_location_A5                                   NA
b_location_A6                                   NA
b_location_H2                                   NA
b_location_H3                                   NA
b_location_H4                                   NA
b_location_H5                                   NA
b_location_H6                                   NA
b_round_Final2                                  NA
b_round_Final3                                  NA
b_round_Final4                                  NA
b_round_Final5                                  NA
b_round_Final6                                  NA
b_round_Group2                                  NA
b_round_Group3                                  NA
b_round_Group4                                  NA
b_round_Group5                                  NA
b_round_Group6                                  NA
b_round_KO2                                     NA
b_round_KO3                                     NA
b_round_KO4                                     NA
b_round_KO5                                     NA
b_round_KO6                                     NA
b_round_match_place_32                          NA
b_round_match_place_33                          NA
b_round_match_place_34                          NA
b_round_match_place_35                          NA
b_round_match_place_36                          NA
b_round_Quarter-Final2                          NA
b_round_Quarter-Final3                          NA
b_round_Quarter-Final4                          NA
b_round_Quarter-Final5                          NA
b_round_Quarter-Final6                          NA
b_round_Semi-Final2                             NA
b_round_Semi-Final3                             NA
b_round_Semi-Final4                             NA
b_round_Semi-Final5                             NA
b_round_Semi-Final6                             NA
b_competition_grouped_Copa_America2             NA
b_competition_grouped_Copa_America3             NA
b_competition_grouped_Copa_America4             NA
b_competition_grouped_Copa_America5             NA
b_competition_grouped_Copa_America6             NA
b_competition_grouped_Cup2                      NA
b_competition_grouped_Cup3                      NA
b_competition_grouped_Cup4                      NA
b_competition_grouped_Cup5                      NA
b_competition_grouped_Cup6                      NA
b_competition_grouped_EL2                       NA
b_competition_grouped_EL3                       NA
b_competition_grouped_EL4                       NA
b_competition_grouped_EL5                       NA
b_competition_grouped_EL6                       NA
b_competition_grouped_EM2                       NA
b_competition_grouped_EM3                       NA
b_competition_grouped_EM4                       NA
b_competition_grouped_EM5                       NA
b_competition_grouped_EM6                       NA
b_competition_grouped_League2                   NA
b_competition_grouped_League3                   NA
b_competition_grouped_League4                   NA
b_competition_grouped_League5                   NA
b_competition_grouped_League6                   NA
b_competition_grouped_NL2                       NA
b_competition_grouped_NL3                       NA
b_competition_grouped_NL4                       NA
b_competition_grouped_NL5                       NA
b_competition_grouped_NL6                       NA
b_competition_grouped_Qualification2            NA
b_competition_grouped_Qualification3            NA
b_competition_grouped_Qualification4            NA
b_competition_grouped_Qualification5            NA
b_competition_grouped_Qualification6            NA
b_competition_grouped_UCL2                      NA
b_competition_grouped_UCL3                      NA
b_competition_grouped_UCL4                      NA
b_competition_grouped_UCL5                      NA
b_competition_grouped_UCL6                      NA
b_competition_grouped_WM2                       NA
b_competition_grouped_WM3                       NA
b_competition_grouped_WM4                       NA
b_competition_grouped_WM5                       NA
b_competition_grouped_WM6                       NA
b_competition_grouped_WMCUP2                    NA
b_competition_grouped_WMCUP3                    NA
b_competition_grouped_WMCUP4                    NA
b_competition_grouped_WMCUP5                    NA
b_competition_grouped_WMCUP6                    NA
b_Importantness_Game_22                         NA
b_Importantness_Game_23                         NA
b_Importantness_Game_24                         NA
b_Importantness_Game_25                         NA
b_Importantness_Game_26                         NA
b_Importantness_Game_32                         NA
b_Importantness_Game_33                         NA
b_Importantness_Game_34                         NA
b_Importantness_Game_35                         NA
b_Importantness_Game_36                         NA
b_Importantness_Game_42                         NA
b_Importantness_Game_43                         NA
b_Importantness_Game_44                         NA
b_Importantness_Game_45                         NA
b_Importantness_Game_46                         NA
b_Importantness_Game_52                         NA
b_Importantness_Game_53                         NA
b_Importantness_Game_54                         NA
b_Importantness_Game_55                         NA
b_Importantness_Game_56                         NA
b_Penalty_type_Ingame2                          NA
b_Penalty_type_Ingame3                          NA
b_Penalty_type_Ingame4                          NA
b_Penalty_type_Ingame5                          NA
b_Penalty_type_Ingame6                          NA
b_minute_pars_12                                NA
b_minute_pars_13                                NA
b_minute_pars_14                                NA
b_minute_pars_15                                NA
b_minute_pars_16                                NA
b_minute_pars_22                                NA
b_minute_pars_23                                NA
b_minute_pars_24                                NA
b_minute_pars_25                                NA
b_minute_pars_26                                NA
b_minute_pars_32                                NA
b_minute_pars_33                                NA
b_minute_pars_34                                NA
b_minute_pars_35                                NA
b_minute_pars_36                                NA
b_minute_pars_42                                NA
b_minute_pars_43                                NA
b_minute_pars_44                                NA
b_minute_pars_45                                NA
b_minute_pars_46                                NA
b_minute_pars_52                                NA
b_minute_pars_53                                NA
b_minute_pars_54                                NA
b_minute_pars_55                                NA
b_minute_pars_56                                NA
b_minute_pars_62                                NA
b_minute_pars_63                                NA
b_minute_pars_64                                NA
b_minute_pars_65                                NA
b_minute_pars_66                                NA
b_minute_pars_72                                NA
b_minute_pars_73                                NA
b_minute_pars_74                                NA
b_minute_pars_75                                NA
b_minute_pars_76                                NA
b_decider_yes2                                  NA
b_decider_yes3                                  NA
b_decider_yes4                                  NA
b_decider_yes5                                  NA
b_decider_yes6                                  NA
b_shot_hard_yes2                                NA
b_shot_hard_yes3                                NA
b_shot_hard_yes4                                NA
b_shot_hard_yes5                                NA
b_shot_hard_yes6                                NA
b_asc_TC                                        NA
b_asc_TR                                        NA
b_asc_BL                                        NA
b_asc_BC                                        NA
b_asc_BR                                        NA


Overview of choices for MNL model component :
                                  alt_TL alt_TC  alt_TR  alt_BL  alt_BC
Times available                  2358.00 2358.0 2358.00 2358.00 2358.00
Times chosen                      232.00  132.0  212.00  878.00  161.00
Percentage chosen overall           9.84    5.6    8.99   37.23    6.83
Percentage chosen when available    9.84    5.6    8.99   37.23    6.83
                                  alt_BR
Times available                  2358.00
Times chosen                      743.00
Percentage chosen overall          31.51
Percentage chosen when available   31.51



Classical covariance matrix:
                                                    b_player_position_MF2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H2
