Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 17
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:21:56.62798
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_round_match_place_36                 -4.394987          NA
b_round_Quarter-Final2                  0.838761          NA
b_round_Quarter-Final3                  0.537074          NA
b_round_Quarter-Final4                  1.579679          NA
b_round_Quarter-Final5                 -1.850017          NA
b_round_Quarter-Final6                  0.200429          NA
b_round_Semi-Final2                     1.824779          NA
b_round_Semi-Final3                     2.400633          NA
b_round_Semi-Final4                     2.999657          NA
b_round_Semi-Final5                    -1.207209          NA
b_round_Semi-Final6                     0.831737          NA
b_competition_grouped_Copa_America2    -2.343702          NA
b_competition_grouped_Copa_America3     2.170206          NA
b_competition_grouped_Copa_America4    -1.704357          NA
b_competition_grouped_Copa_America5     0.360679          NA
b_competition_grouped_Copa_America6     1.197772          NA
b_competition_grouped_Cup2              0.502504          NA
b_competition_grouped_Cup3              0.262922          NA
b_competition_grouped_Cup4             -1.889699          NA
b_competition_grouped_Cup5              0.370127          NA
b_competition_grouped_Cup6              0.342780          NA
b_competition_grouped_EL2              -0.789790          NA
b_competition_grouped_EL3               0.804402          NA
b_competition_grouped_EL4              -0.737644          NA
b_competition_grouped_EL5               1.410335          NA
b_competition_grouped_EL6               0.665515          NA
b_competition_grouped_EM2              -0.237023          NA
b_competition_grouped_EM3               0.822476          NA
b_competition_grouped_EM4              -1.627982          NA
b_competition_grouped_EM5               0.344911          NA
b_competition_grouped_EM6               0.262747          NA
b_competition_grouped_League2           1.552914          NA
b_competition_grouped_League3           1.986838          NA
b_competition_grouped_League4           0.435878          NA
b_competition_grouped_League5          -0.048801          NA
b_competition_grouped_League6           0.837998          NA
b_competition_grouped_NL2              -2.355783          NA
b_competition_grouped_NL3               0.829758          NA
b_competition_grouped_NL4              -1.188292          NA
b_competition_grouped_NL5              -2.200584          NA
b_competition_grouped_NL6               0.519596          NA
b_competition_grouped_Qualification2    0.877797          NA
b_competition_grouped_Qualification3    1.561214          NA
b_competition_grouped_Qualification4   -1.089493          NA
b_competition_grouped_Qualification5    1.141990          NA
b_competition_grouped_Qualification6    0.650856          NA
b_competition_grouped_UCL2              1.436146          NA
b_competition_grouped_UCL3              1.102922          NA
b_competition_grouped_UCL4             -1.239765          NA
b_competition_grouped_UCL5              1.733928          NA
b_competition_grouped_UCL6              1.074876          NA
b_competition_grouped_WM2              -0.144150          NA
b_competition_grouped_WM3               1.006772          NA
b_competition_grouped_WM4              -1.773211          NA
b_competition_grouped_WM5               0.871402          NA
b_competition_grouped_WM6               0.197481          NA
b_competition_grouped_WMCUP2            0.205910          NA
b_competition_grouped_WMCUP3           -0.317147          NA
b_competition_grouped_WMCUP4            3.324788          NA
b_competition_grouped_WMCUP5            0.059248          NA
b_competition_grouped_WMCUP6           -1.582030          NA
b_Importantness_Game_22                 0.693404          NA
b_Importantness_Game_23                 2.783801          NA
b_Importantness_Game_24                 0.411451          NA
b_Importantness_Game_25                 1.457206          NA
b_Importantness_Game_26                 0.797464          NA
b_Importantness_Game_32                -0.667524          NA
b_Importantness_Game_33                 2.899269          NA
b_Importantness_Game_34                 0.184694          NA
b_Importantness_Game_35                 1.237212          NA
b_Importantness_Game_36                 0.237217          NA
b_Importantness_Game_42                -0.286944          NA
b_Importantness_Game_43                 2.892833          NA
b_Importantness_Game_44                 0.140537          NA
b_Importantness_Game_45                 1.132471          NA
b_Importantness_Game_46                -0.031756          NA
b_Importantness_Game_52                -0.924261          NA
b_Importantness_Game_53                 1.374506          NA
b_Importantness_Game_54                -1.546217          NA
b_Importantness_Game_55                 0.149074          NA
b_Importantness_Game_56                -1.255227          NA
b_Penalty_type_Ingame2                  0.553050          NA
b_Penalty_type_Ingame3                 -0.379037          NA
b_Penalty_type_Ingame4                  0.107046          NA
b_Penalty_type_Ingame5                 -0.357834          NA
b_Penalty_type_Ingame6                  0.355516          NA
b_minute_pars_12                        0.175565          NA
b_minute_pars_13                        0.565261          NA
b_minute_pars_14                        0.383722          NA
b_minute_pars_15                        0.683395          NA
b_minute_pars_16                        0.326700          NA
b_minute_pars_22                        0.401531          NA
b_minute_pars_23                       -0.571279          NA
b_minute_pars_24                       -0.015425          NA
b_minute_pars_25                       -0.100274          NA
b_minute_pars_26                        0.106174          NA
b_minute_pars_32                       -0.289397          NA
b_minute_pars_33                       -0.124249          NA
b_minute_pars_34                       -0.165657          NA
b_minute_pars_35                       -0.469570          NA
b_minute_pars_36                       -0.037347          NA
b_minute_pars_42                        0.452162          NA
b_minute_pars_43                        0.157640          NA
b_minute_pars_44                        0.344656          NA
b_minute_pars_45                        0.606330          NA
b_minute_pars_46                        0.667416          NA
b_minute_pars_52                        0.155351          NA
b_minute_pars_53                       -0.219795          NA
b_minute_pars_54                       -0.031923          NA
b_minute_pars_55                       -0.125548          NA
b_minute_pars_56                        0.061488          NA
b_minute_pars_62                        0.451952          NA
b_minute_pars_63                       -0.296047          NA
b_minute_pars_64                       -0.114419          NA
b_minute_pars_65                       -0.348694          NA
b_minute_pars_66                       -0.325354          NA
b_minute_pars_72                       -0.794116          NA
b_minute_pars_73                        0.109433          NA
b_minute_pars_74                       -0.293907          NA
b_minute_pars_75                       -0.603476          NA
b_minute_pars_76                       -0.443556          NA
b_decider_yes2                         -1.346383          NA
b_decider_yes3                          0.024818          NA
b_decider_yes4                         -0.239073          NA
b_decider_yes5                         -0.038989          NA
b_decider_yes6                          0.033918          NA
b_shot_hard_yes2                       -0.300871          NA
b_shot_hard_yes3                       -0.500308          NA
b_shot_hard_yes4                        0.367940          NA
b_shot_hard_yes5                        0.306000          NA
b_shot_hard_yes6                       -0.447663          NA
b_ball_placed_yes2                     -5.192698          NA
b_ball_placed_yes3                     -0.187439          NA
b_ball_placed_yes4                      0.422471          NA
b_ball_placed_yes5                     -4.537936          NA
b_ball_placed_yes6                      0.011888          NA
b_gk_stand_02                           2.480650          NA
b_gk_stand_03                           2.638960          NA
b_gk_stand_04                           3.803766          NA
b_gk_stand_05                          -2.190357          NA
b_gk_stand_06                           3.630091          NA
b_gk_stand_clearly_left2               -1.303155          NA
b_gk_stand_clearly_left3                2.712415          NA
b_gk_stand_clearly_left4                1.395049          NA
b_gk_stand_clearly_left5                2.076132          NA
b_gk_stand_clearly_left6                2.587971          NA
b_gk_stand_clearly_right2               0.156277          NA
b_gk_stand_clearly_right3              -4.566255          NA
b_gk_stand_clearly_right4              -0.861161          NA
b_gk_stand_clearly_right5              -4.388035          NA
b_gk_stand_clearly_right6              -1.627891          NA
b_gk_stand_slightly_left2               0.509924          NA
b_gk_stand_slightly_left3               0.458724          NA
b_gk_stand_slightly_left4               0.153346          NA
b_gk_stand_slightly_left5               0.104778          NA
b_gk_stand_slightly_left6               0.198345          NA
b_gk_stand_slightly_right2             -0.710352          NA
b_gk_stand_slightly_right3             -0.836318          NA
b_gk_stand_slightly_right4              0.354006          NA
b_gk_stand_slightly_right5              0.242528          NA
b_gk_stand_slightly_right6             -0.662289          NA
b_sort_of_movement_moving2              0.143317          NA
b_sort_of_movement_moving3             -0.045988          NA
b_sort_of_movement_moving4              0.323347          NA
b_sort_of_movement_moving5              0.113920          NA
b_sort_of_movement_moving6              0.319940          NA
b_tapped_the_ball_yes2                 -1.409879          NA
b_tapped_the_ball_yes3                 -0.284771          NA
b_tapped_the_ball_yes4                  1.329896          NA
b_tapped_the_ball_yes5                  0.621057          NA
b_tapped_the_ball_yes6                  1.073077          NA
b_asc_TC                                0.183402          NA
b_asc_TR                               -3.338620          NA
b_asc_BL                                0.802577          NA
b_asc_BC                                0.023755          NA
b_asc_BR                                0.838653          NA
                                       t.rat.(0)    Rob.s.e.
b_age2                                        NA          NA
b_age3                                        NA          NA
b_age4                                        NA          NA
b_age5                                        NA          NA
b_age6                                        NA          NA
b_height_gk2                                  NA          NA
b_height_gk3                                  NA          NA
b_height_gk4                                  NA          NA
b_height_gk5                                  NA          NA
b_height_gk6                                  NA          NA
b_player_position_MF2                         NA          NA
b_player_position_MF3                         NA          NA
b_player_position_MF4                         NA          NA
b_player_position_MF5                         NA          NA
b_player_position_MF6                         NA          NA
b_player_position_ST2                         NA          NA
b_player_position_ST3                         NA          NA
b_player_position_ST4                         NA          NA
b_player_position_ST5                         NA          NA
b_player_position_ST6                         NA          NA
b_foot_R2                                     NA          NA
b_foot_R3                                     NA          NA
b_foot_R4                                     NA          NA
b_foot_R5                                     NA          NA
b_foot_R6                                     NA          NA
b_greak_gk_yes2                               NA          NA
b_greak_gk_yes3                               NA          NA
b_greak_gk_yes4                               NA          NA
b_greak_gk_yes5                               NA          NA
b_greak_gk_yes6                               NA          NA
b_location_A2                                 NA          NA
b_location_A3                                 NA          NA
b_location_A4                                 NA          NA
b_location_A5                                 NA          NA
b_location_A6                                 NA          NA
b_location_H2                                 NA          NA
b_location_H3                                 NA          NA
b_location_H4                                 NA          NA
b_location_H5                                 NA          NA
b_location_H6                                 NA          NA
b_round_Final2                                NA          NA
b_round_Final3                                NA          NA
b_round_Final4                                NA          NA
b_round_Final5                                NA          NA
b_round_Final6                                NA          NA
b_round_Group2                                NA          NA
b_round_Group3                                NA          NA
b_round_Group4                                NA          NA
b_round_Group5                                NA          NA
b_round_Group6                                NA          NA
b_round_KO2                                   NA          NA
b_round_KO3                                   NA          NA
b_round_KO4                                   NA          NA
b_round_KO5                                   NA          NA
b_round_KO6                                   NA          NA
b_round_match_place_32                        NA          NA
b_round_match_place_33                        NA          NA
b_round_match_place_34                        NA          NA
b_round_match_place_35                        NA          NA
b_round_match_place_36                        NA          NA
b_round_Quarter-Final2                        NA          NA
b_round_Quarter-Final3                        NA          NA
b_round_Quarter-Final4                        NA          NA
b_round_Quarter-Final5                        NA          NA
b_round_Quarter-Final6                        NA          NA
b_round_Semi-Final2                           NA          NA
b_round_Semi-Final3                           NA          NA
b_round_Semi-Final4                           NA          NA
b_round_Semi-Final5                           NA          NA
b_round_Semi-Final6                           NA          NA
b_competition_grouped_Copa_America2           NA          NA
b_competition_grouped_Copa_America3           NA          NA
b_competition_grouped_Copa_America4           NA          NA
b_competition_grouped_Copa_America5           NA          NA
b_competition_grouped_Copa_America6           NA          NA
b_competition_grouped_Cup2                    NA          NA
b_competition_grouped_Cup3                    NA          NA
b_competition_grouped_Cup4                    NA          NA
b_competition_grouped_Cup5                    NA          NA
b_competition_grouped_Cup6                    NA          NA
b_competition_grouped_EL2                     NA          NA
b_competition_grouped_EL3                     NA          NA
b_competition_grouped_EL4                     NA          NA
b_competition_grouped_EL5                     NA          NA
b_competition_grouped_EL6                     NA          NA
b_competition_grouped_EM2                     NA          NA
b_competition_grouped_EM3                     NA          NA
b_competition_grouped_EM4                     NA          NA
b_competition_grouped_EM5                     NA          NA
b_competition_grouped_EM6                     NA          NA
b_competition_grouped_League2                 NA          NA
b_competition_grouped_League3                 NA          NA
b_competition_grouped_League4                 NA          NA
b_competition_grouped_League5                 NA          NA
b_competition_grouped_League6                 NA          NA
b_competition_grouped_NL2                     NA          NA
b_competition_grouped_NL3                     NA          NA
b_competition_grouped_NL4                     NA          NA
b_competition_grouped_NL5                     NA          NA
b_competition_grouped_NL6                     NA          NA
b_competition_grouped_Qualification2          NA          NA
b_competition_grouped_Qualification3          NA          NA
b_competition_grouped_Qualification4          NA          NA
b_competition_grouped_Qualification5          NA          NA
b_competition_grouped_Qualification6          NA          NA
b_competition_grouped_UCL2                    NA          NA
b_competition_grouped_UCL3                    NA          NA
b_competition_grouped_UCL4                    NA          NA
b_competition_grouped_UCL5                    NA          NA
b_competition_grouped_UCL6                    NA          NA
b_competition_grouped_WM2                     NA          NA
b_competition_grouped_WM3                     NA          NA
b_competition_grouped_WM4                     NA          NA
b_competition_grouped_WM5                     NA          NA
b_competition_grouped_WM6                     NA          NA
b_competition_grouped_WMCUP2                  NA          NA
b_competition_grouped_WMCUP3                  NA          NA
b_competition_grouped_WMCUP4                  NA          NA
b_competition_grouped_WMCUP5                  NA          NA
b_competition_grouped_WMCUP6                  NA          NA
b_Importantness_Game_22                       NA          NA
b_Importantness_Game_23                       NA          NA
b_Importantness_Game_24                       NA          NA
b_Importantness_Game_25                       NA          NA
b_Importantness_Game_26                       NA          NA
b_Importantness_Game_32                       NA          NA
b_Importantness_Game_33                       NA          NA
b_Importantness_Game_34                       NA          NA
b_Importantness_Game_35                       NA          NA
b_Importantness_Game_36                       NA          NA
b_Importantness_Game_42                       NA          NA
b_Importantness_Game_43                       NA          NA
b_Importantness_Game_44                       NA          NA
b_Importantness_Game_45                       NA          NA
b_Importantness_Game_46                       NA          NA
b_Importantness_Game_52                       NA          NA
b_Importantness_Game_53                       NA          NA
b_Importantness_Game_54                       NA          NA
b_Importantness_Game_55                       NA          NA
b_Importantness_Game_56                       NA          NA
b_Penalty_type_Ingame2                        NA          NA
b_Penalty_type_Ingame3                        NA          NA
b_Penalty_type_Ingame4                        NA          NA
b_Penalty_type_Ingame5                        NA          NA
b_Penalty_type_Ingame6                        NA          NA
b_minute_pars_12                              NA          NA
b_minute_pars_13                              NA          NA
b_minute_pars_14                              NA          NA
b_minute_pars_15                              NA          NA
b_minute_pars_16                              NA          NA
b_minute_pars_22                              NA          NA
b_minute_pars_23                              NA          NA
b_minute_pars_24                              NA          NA
b_minute_pars_25                              NA          NA
b_minute_pars_26                              NA          NA
b_minute_pars_32                              NA          NA
b_minute_pars_33                              NA          NA
b_minute_pars_34                              NA          NA
b_minute_pars_35                              NA          NA
b_minute_pars_36                              NA          NA
b_minute_pars_42                              NA          NA
b_minute_pars_43                              NA          NA
b_minute_pars_44                              NA          NA
b_minute_pars_45                              NA          NA
b_minute_pars_46                              NA          NA
b_minute_pars_52                              NA          NA
b_minute_pars_53                              NA          NA
b_minute_pars_54                              NA          NA
b_minute_pars_55                              NA          NA
b_minute_pars_56                              NA          NA
b_minute_pars_62                              NA          NA
b_minute_pars_63                              NA          NA
b_minute_pars_64                              NA          NA
b_minute_pars_65                              NA          NA
b_minute_pars_66                              NA          NA
b_minute_pars_72                              NA          NA
b_minute_pars_73                              NA          NA
b_minute_pars_74                              NA          NA
b_minute_pars_75                              NA          NA
b_minute_pars_76                              NA          NA
b_decider_yes2                                NA          NA
b_decider_yes3                                NA          NA
b_decider_yes4                                NA          NA
b_decider_yes5                                NA          NA
b_decider_yes6                                NA          NA
b_shot_hard_yes2                              NA          NA
b_shot_hard_yes3                              NA          NA
b_shot_hard_yes4                              NA          NA
b_shot_hard_yes5                              NA          NA
b_shot_hard_yes6                              NA          NA
b_ball_placed_yes2                            NA          NA
b_ball_placed_yes3                            NA          NA
b_ball_placed_yes4                            NA          NA
b_ball_placed_yes5                            NA          NA
b_ball_placed_yes6                            NA          NA
b_gk_stand_02                                 NA          NA
b_gk_stand_03                                 NA          NA
b_gk_stand_04                                 NA          NA
b_gk_stand_05                                 NA          NA
b_gk_stand_06                                 NA          NA
b_gk_stand_clearly_left2                      NA          NA
b_gk_stand_clearly_left3                      NA          NA
b_gk_stand_clearly_left4                      NA          NA
b_gk_stand_clearly_left5                      NA          NA
b_gk_stand_clearly_left6                      NA          NA
b_gk_stand_clearly_right2                     NA          NA
b_gk_stand_clearly_right3                     NA          NA
b_gk_stand_clearly_right4                     NA          NA
b_gk_stand_clearly_right5                     NA          NA
b_gk_stand_clearly_right6                     NA          NA
b_gk_stand_slightly_left2                     NA          NA
b_gk_stand_slightly_left3                     NA          NA
b_gk_stand_slightly_left4                     NA          NA
b_gk_stand_slightly_left5                     NA          NA
b_gk_stand_slightly_left6                     NA          NA
b_gk_stand_slightly_right2                    NA          NA
b_gk_stand_slightly_right3                    NA          NA
b_gk_stand_slightly_right4                    NA          NA
b_gk_stand_slightly_right5                    NA          NA
b_gk_stand_slightly_right6                    NA          NA
b_sort_of_movement_moving2                    NA          NA
b_sort_of_movement_moving3                    NA          NA
b_sort_of_movement_moving4                    NA          NA
b_sort_of_movement_moving5                    NA          NA
b_sort_of_movement_moving6                    NA          NA
b_tapped_the_ball_yes2                        NA          NA
b_tapped_the_ball_yes3                        NA          NA
b_tapped_the_ball_yes4                        NA          NA
b_tapped_the_ball_yes5                        NA          NA
b_tapped_the_ball_yes6                        NA          NA
b_asc_TC                                      NA          NA
b_asc_TR                                      NA          NA
b_asc_BL                                      NA          NA
b_asc_BC                                      NA          NA
b_asc_BR                                      NA          NA
                                     Rob.t.rat.(0)
b_age2                                          NA
b_age3                                          NA
b_age4                                          NA
b_age5                                          NA
b_age6                                          NA
b_height_gk2                                    NA
b_height_gk3                                    NA
b_height_gk4                                    NA
b_height_gk5                                    NA
b_height_gk6                                    NA
b_player_position_MF2                           NA
b_player_position_MF3                           NA
b_player_position_MF4                           NA
b_player_position_MF5                           NA
b_player_position_MF6                           NA
b_player_position_ST2                           NA
b_player_position_ST3                           NA
b_player_position_ST4                           NA
b_player_position_ST5                           NA
b_player_position_ST6                           NA
b_foot_R2                                       NA
b_foot_R3                                       NA
b_foot_R4                                       NA
b_foot_R5                                       NA
b_foot_R6                                       NA
b_greak_gk_yes2                                 NA
b_greak_gk_yes3                                 NA
b_greak_gk_yes4                                 NA
b_greak_gk_yes5                                 NA
b_greak_gk_yes6                                 NA
b_location_A2                                   NA
b_location_A3                                   NA
b_location_A4                                   NA
b_location_A5                                   NA
b_location_A6                                   NA
b_location_H2                                   NA
b_location_H3                                   NA
b_location_H4                                   NA
b_location_H5                                   NA
b_location_H6                                   NA
b_round_Final2                                  NA
b_round_Final3                                  NA
b_round_Final4                                  NA
b_round_Final5                                  NA
b_round_Final6                                  NA
b_round_Group2                                  NA
b_round_Group3                                  NA
b_round_Group4                                  NA
b_round_Group5                                  NA
b_round_Group6                                  NA
b_round_KO2                                     NA
b_round_KO3                                     NA
b_round_KO4                                     NA
b_round_KO5                                     NA
b_round_KO6                                     NA
b_round_match_place_32                          NA
b_round_match_place_33                          NA
b_round_match_place_34                          NA
b_round_match_place_35                          NA
b_round_match_place_36                          NA
b_round_Quarter-Final2                          NA
b_round_Quarter-Final3                          NA
b_round_Quarter-Final4                          NA
b_round_Quarter-Final5                          NA
b_round_Quarter-Final6                          NA
b_round_Semi-Final2                             NA
b_round_Semi-Final3                             NA
b_round_Semi-Final4                             NA
b_round_Semi-Final5                             NA
b_round_Semi-Final6                             NA
b_competition_grouped_Copa_America2             NA
b_competition_grouped_Copa_America3             NA
b_competition_grouped_Copa_America4             NA
b_competition_grouped_Copa_America5             NA
b_competition_grouped_Copa_America6             NA
b_competition_grouped_Cup2                      NA
b_competition_grouped_Cup3                      NA
b_competition_grouped_Cup4                      NA
b_competition_grouped_Cup5                      NA
b_competition_grouped_Cup6                      NA
b_competition_grouped_EL2                       NA
b_competition_grouped_EL3                       NA
b_competition_grouped_EL4                       NA
b_competition_grouped_EL5                       NA
b_competition_grouped_EL6                       NA
b_competition_grouped_EM2                       NA
b_competition_grouped_EM3                       NA
b_competition_grouped_EM4                       NA
b_competition_grouped_EM5                       NA
b_competition_grouped_EM6                       NA
b_competition_grouped_League2                   NA
b_competition_grouped_League3                   NA
b_competition_grouped_League4                   NA
b_competition_grouped_League5                   NA
b_competition_grouped_League6                   NA
b_competition_grouped_NL2                       NA
b_competition_grouped_NL3                       NA
b_competition_grouped_NL4                       NA
b_competition_grouped_NL5                       NA
b_competition_grouped_NL6                       NA
b_competition_grouped_Qualification2            NA
b_competition_grouped_Qualification3            NA
b_competition_grouped_Qualification4            NA
b_competition_grouped_Qualification5            NA
b_competition_grouped_Qualification6            NA
b_competition_grouped_UCL2                      NA
b_competition_grouped_UCL3                      NA
b_competition_grouped_UCL4                      NA
b_competition_grouped_UCL5                      NA
b_competition_grouped_UCL6                      NA
b_competition_grouped_WM2                       NA
b_competition_grouped_WM3                       NA
b_competition_grouped_WM4                       NA
b_competition_grouped_WM5                       NA
b_competition_grouped_WM6                       NA
b_competition_grouped_WMCUP2                    NA
b_competition_grouped_WMCUP3                    NA
b_competition_grouped_WMCUP4                    NA
b_competition_grouped_WMCUP5                    NA
b_competition_grouped_WMCUP6                    NA
b_Importantness_Game_22                         NA
b_Importantness_Game_23                         NA
b_Importantness_Game_24                         NA
b_Importantness_Game_25                         NA
b_Importantness_Game_26                         NA
b_Importantness_Game_32                         NA
b_Importantness_Game_33                         NA
b_Importantness_Game_34                         NA
b_Importantness_Game_35                         NA
b_Importantness_Game_36                         NA
b_Importantness_Game_42                         NA
b_Importantness_Game_43                         NA
b_Importantness_Game_44                         NA
b_Importantness_Game_45                         NA
b_Importantness_Game_46                         NA
b_Importantness_Game_52                         NA
b_Importantness_Game_53                         NA
b_Importantness_Game_54                         NA
b_Importantness_Game_55                         NA
b_Importantness_Game_56                         NA
b_Penalty_type_Ingame2                          NA
b_Penalty_type_Ingame3                          NA
b_Penalty_type_Ingame4                          NA
b_Penalty_type_Ingame5                          NA
b_Penalty_type_Ingame6                          NA
b_minute_pars_12                                NA
b_minute_pars_13                                NA
b_minute_pars_14                                NA
b_minute_pars_15                                NA
b_minute_pars_16                                NA
b_minute_pars_22                                NA
b_minute_pars_23                                NA
b_minute_pars_24                                NA
b_minute_pars_25                                NA
b_minute_pars_26                                NA
b_minute_pars_32                                NA
b_minute_pars_33                                NA
b_minute_pars_34                                NA
b_minute_pars_35                                NA
b_minute_pars_36                                NA
b_minute_pars_42                                NA
b_minute_pars_43                                NA
b_minute_pars_44                                NA
b_minute_pars_45                                NA
b_minute_pars_46                                NA
b_minute_pars_52                                NA
b_minute_pars_53                                NA
b_minute_pars_54                                NA
b_minute_pars_55                                NA
b_minute_pars_56                                NA
b_minute_pars_62                                NA
b_minute_pars_63                                NA
b_minute_pars_64                                NA
b_minute_pars_65                                NA
b_minute_pars_66                                NA
b_minute_pars_72                                NA
b_minute_pars_73                                NA
b_minute_pars_74                                NA
b_minute_pars_75                                NA
b_minute_pars_76                                NA
b_decider_yes2                                  NA
b_decider_yes3                                  NA
b_decider_yes4                                  NA
b_decider_yes5                                  NA
b_decider_yes6                                  NA
b_shot_hard_yes2                                NA
b_shot_hard_yes3                                NA
b_shot_hard_yes4                                NA
b_shot_hard_yes5                                NA
b_shot_hard_yes6                                NA
b_ball_placed_yes2                              NA
b_ball_placed_yes3                              NA
b_ball_placed_yes4                              NA
b_ball_placed_yes5                              NA
b_ball_placed_yes6                              NA
b_gk_stand_02                                   NA
b_gk_stand_03                                   NA
b_gk_stand_04                                   NA
b_gk_stand_05                                   NA
b_gk_stand_06                                   NA
b_gk_stand_clearly_left2                        NA
b_gk_stand_clearly_left3                        NA
b_gk_stand_clearly_left4                        NA
b_gk_stand_clearly_left5                        NA
b_gk_stand_clearly_left6                        NA
b_gk_stand_clearly_right2                       NA
b_gk_stand_clearly_right3                       NA
b_gk_stand_clearly_right4                       NA
b_gk_stand_clearly_right5                       NA
b_gk_stand_clearly_right6                       NA
b_gk_stand_slightly_left2                       NA
b_gk_stand_slightly_left3                       NA
b_gk_stand_slightly_left4                       NA
b_gk_stand_slightly_left5                       NA
b_gk_stand_slightly_left6                       NA
b_gk_stand_slightly_right2                      NA
b_gk_stand_slightly_right3                      NA
b_gk_stand_slightly_right4                      NA
b_gk_stand_slightly_right5                      NA
b_gk_stand_slightly_right6                      NA
b_sort_of_movement_moving2                      NA
b_sort_of_movement_moving3                      NA
b_sort_of_movement_moving4                      NA
b_sort_of_movement_moving5                      NA
b_sort_of_movement_moving6                      NA
b_tapped_the_ball_yes2                          NA
b_tapped_the_ball_yes3                          NA
b_tapped_the_ball_yes4                          NA
b_tapped_the_ball_yes5                          NA
b_tapped_the_ball_yes6                          NA
b_asc_TC                                        NA
b_asc_TR                                        NA
b_asc_BL                                        NA
b_asc_BC                                        NA
b_asc_BR                                        NA


Overview of choices for MNL model component :
                                  alt_TL alt_TC  alt_TR  alt_BL  alt_BC
Times available                  2358.00 2358.0 2358.00 2358.00 2358.00
Times chosen                      232.00  132.0  212.00  878.00  161.00
Percentage chosen overall           9.84    5.6    8.99   37.23    6.83
Percentage chosen when available    9.84    5.6    8.99   37.23    6.83
                                  alt_BR
Times available                  2358.00
Times chosen                      743.00
Percentage chosen overall          31.51
Percentage chosen when available   31.51



Classical covariance matrix:
                                                                   b_age2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age3
b_age2                                                                 NA
