Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 15
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:02:54.603624
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_round_Semi-Final5                    -1.226789          NA
b_round_Semi-Final6                     0.835711          NA
b_competition_grouped_Copa_America2    -2.582200          NA
b_competition_grouped_Copa_America3     2.126168          NA
b_competition_grouped_Copa_America4    -1.785381          NA
b_competition_grouped_Copa_America5     0.350354          NA
b_competition_grouped_Copa_America6     1.208431          NA
b_competition_grouped_Cup2              0.527328          NA
b_competition_grouped_Cup3              0.253757          NA
b_competition_grouped_Cup4             -1.922974          NA
b_competition_grouped_Cup5              0.416578          NA
b_competition_grouped_Cup6              0.359003          NA
b_competition_grouped_EL2              -0.743861          NA
b_competition_grouped_EL3               0.815787          NA
b_competition_grouped_EL4              -0.766168          NA
b_competition_grouped_EL5               1.463212          NA
b_competition_grouped_EL6               0.691147          NA
b_competition_grouped_EM2              -0.248544          NA
b_competition_grouped_EM3               0.808074          NA
b_competition_grouped_EM4              -1.667604          NA
b_competition_grouped_EM5               0.363451          NA
b_competition_grouped_EM6               0.269547          NA
b_competition_grouped_League2           1.609089          NA
b_competition_grouped_League3           1.999167          NA
b_competition_grouped_League4           0.422861          NA
b_competition_grouped_League5          -0.053116          NA
b_competition_grouped_League6           0.855764          NA
b_competition_grouped_NL2              -2.519233          NA
b_competition_grouped_NL3               0.813210          NA
b_competition_grouped_NL4              -1.226230          NA
b_competition_grouped_NL5              -2.305019          NA
b_competition_grouped_NL6               0.548949          NA
b_competition_grouped_Qualification2    0.932293          NA
b_competition_grouped_Qualification3    1.582268          NA
b_competition_grouped_Qualification4   -1.092231          NA
b_competition_grouped_Qualification5    1.172587          NA
b_competition_grouped_Qualification6    0.685717          NA
b_competition_grouped_UCL2              1.498548          NA
b_competition_grouped_UCL3              1.108897          NA
b_competition_grouped_UCL4             -1.257987          NA
b_competition_grouped_UCL5              1.778421          NA
b_competition_grouped_UCL6              1.106457          NA
b_competition_grouped_WM2              -0.167647          NA
b_competition_grouped_WM3               0.984121          NA
b_competition_grouped_WM4              -1.816131          NA
b_competition_grouped_WM5               0.866637          NA
b_competition_grouped_WM6               0.206873          NA
b_competition_grouped_WMCUP2            0.184441          NA
b_competition_grouped_WMCUP3           -0.332133          NA
b_competition_grouped_WMCUP4            3.435888          NA
b_competition_grouped_WMCUP5            0.040563          NA
b_competition_grouped_WMCUP6           -1.656316          NA
b_Importantness_Game_22                 0.642113          NA
b_Importantness_Game_23                 2.771036          NA
b_Importantness_Game_24                 0.443667          NA
b_Importantness_Game_25                 1.484868          NA
b_Importantness_Game_26                 0.795413          NA
b_Importantness_Game_32                -0.728403          NA
b_Importantness_Game_33                 2.877128          NA
b_Importantness_Game_34                 0.195876          NA
b_Importantness_Game_35                 1.261034          NA
b_Importantness_Game_36                 0.231216          NA
b_Importantness_Game_42                -0.324436          NA
b_Importantness_Game_43                 2.868438          NA
b_Importantness_Game_44                 0.161571          NA
b_Importantness_Game_45                 1.158445          NA
b_Importantness_Game_46                -0.032373          NA
b_Importantness_Game_52                -0.992395          NA
b_Importantness_Game_53                 1.334274          NA
b_Importantness_Game_54                -1.541790          NA
b_Importantness_Game_55                 0.134349          NA
b_Importantness_Game_56                -1.281559          NA
b_Penalty_type_Ingame2                  0.564811          NA
b_Penalty_type_Ingame3                 -0.378645          NA
b_Penalty_type_Ingame4                  0.116461          NA
b_Penalty_type_Ingame5                 -0.336150          NA
b_Penalty_type_Ingame6                  0.370612          NA
b_minute_pars_12                        0.160885          NA
b_minute_pars_13                        0.556251          NA
b_minute_pars_14                        0.380927          NA
b_minute_pars_15                        0.672588          NA
b_minute_pars_16                        0.324239          NA
b_minute_pars_22                        0.409707          NA
b_minute_pars_23                       -0.569204          NA
b_minute_pars_24                       -0.016562          NA
b_minute_pars_25                       -0.101422          NA
b_minute_pars_26                        0.104034          NA
b_minute_pars_32                       -0.305368          NA
b_minute_pars_33                       -0.140283          NA
b_minute_pars_34                       -0.188230          NA
b_minute_pars_35                       -0.483481          NA
b_minute_pars_36                       -0.055293          NA
b_minute_pars_42                        0.483674          NA
b_minute_pars_43                        0.186517          NA
b_minute_pars_44                        0.368178          NA
b_minute_pars_45                        0.632586          NA
b_minute_pars_46                        0.699014          NA
b_minute_pars_52                        0.157781          NA
b_minute_pars_53                       -0.212642          NA
b_minute_pars_54                       -0.022643          NA
b_minute_pars_55                       -0.124816          NA
b_minute_pars_56                        0.072240          NA
b_minute_pars_62                        0.460389          NA
b_minute_pars_63                       -0.296574          NA
b_minute_pars_64                       -0.110600          NA
b_minute_pars_65                       -0.322665          NA
b_minute_pars_66                       -0.314935          NA
b_minute_pars_72                       -0.802266          NA
b_minute_pars_73                        0.097293          NA
b_minute_pars_74                       -0.294608          NA
b_minute_pars_75                       -0.608942          NA
b_minute_pars_76                       -0.458683          NA
b_decider_yes2                         -1.315595          NA
b_decider_yes3                          0.027484          NA
b_decider_yes4                         -0.238487          NA
b_decider_yes5                         -0.041884          NA
b_decider_yes6                          0.038551          NA
b_shot_hard_yes2                       -0.297540          NA
b_shot_hard_yes3                       -0.487706          NA
b_shot_hard_yes4                        0.371426          NA
b_shot_hard_yes5                        0.306043          NA
b_shot_hard_yes6                       -0.445210          NA
b_ball_placed_yes2                     -5.519912          NA
b_ball_placed_yes3                     -0.196712          NA
b_ball_placed_yes4                      0.418584          NA
b_ball_placed_yes5                     -4.737753          NA
b_ball_placed_yes6                      0.008204          NA
b_gk_stand_02                           2.464160          NA
b_gk_stand_03                           2.638502          NA
b_gk_stand_04                           3.784390          NA
b_gk_stand_05                          -2.290874          NA
b_gk_stand_06                           3.598608          NA
b_gk_stand_clearly_left2               -1.475646          NA
b_gk_stand_clearly_left3                2.768758          NA
b_gk_stand_clearly_left4                1.465032          NA
b_gk_stand_clearly_left5                2.137891          NA
b_gk_stand_clearly_left6                2.665027          NA
b_gk_stand_clearly_right2               0.102559          NA
b_gk_stand_clearly_right3              -4.699033          NA
b_gk_stand_clearly_right4              -0.882091          NA
b_gk_stand_clearly_right5              -4.503554          NA
b_gk_stand_clearly_right6              -1.656451          NA
b_gk_stand_slightly_left2               0.519147          NA
b_gk_stand_slightly_left3               0.456807          NA
b_gk_stand_slightly_left4               0.160540          NA
b_gk_stand_slightly_left5               0.107787          NA
b_gk_stand_slightly_left6               0.204023          NA
b_gk_stand_slightly_right2             -0.712182          NA
b_gk_stand_slightly_right3             -0.833022          NA
b_gk_stand_slightly_right4              0.364133          NA
b_gk_stand_slightly_right5              0.237986          NA
b_gk_stand_slightly_right6             -0.665029          NA
b_sort_of_movement_moving2              0.162369          NA
b_sort_of_movement_moving3             -0.040661          NA
b_sort_of_movement_moving4              0.327601          NA
b_sort_of_movement_moving5              0.117137          NA
b_sort_of_movement_moving6              0.318330          NA
b_tapped_the_ball_yes2                 -1.386475          NA
b_tapped_the_ball_yes3                 -0.273682          NA
b_tapped_the_ball_yes4                  1.340317          NA
b_tapped_the_ball_yes5                  0.637817          NA
b_tapped_the_ball_yes6                  1.082108          NA
b_asc_TC                               -0.234433          NA
b_asc_TR                               -3.767579          NA
b_asc_BL                                0.338629          NA
b_asc_BC                               -0.445352          NA
b_asc_BR                                0.368204          NA
                                       t.rat.(0)    Rob.s.e.
b_player_position_MF2                         NA          NA
b_player_position_MF3                         NA          NA
b_player_position_MF4                         NA          NA
b_player_position_MF5                         NA          NA
b_player_position_MF6                         NA          NA
b_player_position_ST2                         NA          NA
b_player_position_ST3                         NA          NA
b_player_position_ST4                         NA          NA
b_player_position_ST5                         NA          NA
b_player_position_ST6                         NA          NA
b_foot_R2                                     NA          NA
b_foot_R3                                     NA          NA
b_foot_R4                                     NA          NA
b_foot_R5                                     NA          NA
b_foot_R6                                     NA          NA
b_greak_gk_yes2                               NA          NA
b_greak_gk_yes3                               NA          NA
b_greak_gk_yes4                               NA          NA
b_greak_gk_yes5                               NA          NA
b_greak_gk_yes6                               NA          NA
b_location_A2                                 NA          NA
b_location_A3                                 NA          NA
b_location_A4                                 NA          NA
b_location_A5                                 NA          NA
b_location_A6                                 NA          NA
b_location_H2                                 NA          NA
b_location_H3                                 NA          NA
b_location_H4                                 NA          NA
b_location_H5                                 NA          NA
b_location_H6                                 NA          NA
b_round_Final2                                NA          NA
b_round_Final3                                NA          NA
b_round_Final4                                NA          NA
b_round_Final5                                NA          NA
b_round_Final6                                NA          NA
b_round_Group2                                NA          NA
b_round_Group3                                NA          NA
b_round_Group4                                NA          NA
b_round_Group5                                NA          NA
b_round_Group6                                NA          NA
b_round_KO2                                   NA          NA
b_round_KO3                                   NA          NA
b_round_KO4                                   NA          NA
b_round_KO5                                   NA          NA
b_round_KO6                                   NA          NA
b_round_match_place_32                        NA          NA
b_round_match_place_33                        NA          NA
b_round_match_place_34                        NA          NA
b_round_match_place_35                        NA          NA
b_round_match_place_36                        NA          NA
b_round_Quarter-Final2                        NA          NA
b_round_Quarter-Final3                        NA          NA
b_round_Quarter-Final4                        NA          NA
b_round_Quarter-Final5                        NA          NA
b_round_Quarter-Final6                        NA          NA
b_round_Semi-Final2                           NA          NA
b_round_Semi-Final3                           NA          NA
b_round_Semi-Final4                           NA          NA
b_round_Semi-Final5                           NA          NA
b_round_Semi-Final6                           NA          NA
b_competition_grouped_Copa_America2           NA          NA
b_competition_grouped_Copa_America3           NA          NA
b_competition_grouped_Copa_America4           NA          NA
b_competition_grouped_Copa_America5           NA          NA
b_competition_grouped_Copa_America6           NA          NA
b_competition_grouped_Cup2                    NA          NA
b_competition_grouped_Cup3                    NA          NA
b_competition_grouped_Cup4                    NA          NA
b_competition_grouped_Cup5                    NA          NA
b_competition_grouped_Cup6                    NA          NA
b_competition_grouped_EL2                     NA          NA
b_competition_grouped_EL3                     NA          NA
b_competition_grouped_EL4                     NA          NA
b_competition_grouped_EL5                     NA          NA
b_competition_grouped_EL6                     NA          NA
b_competition_grouped_EM2                     NA          NA
b_competition_grouped_EM3                     NA          NA
b_competition_grouped_EM4                     NA          NA
b_competition_grouped_EM5                     NA          NA
b_competition_grouped_EM6                     NA          NA
b_competition_grouped_League2                 NA          NA
b_competition_grouped_League3                 NA          NA
b_competition_grouped_League4                 NA          NA
b_competition_grouped_League5                 NA          NA
b_competition_grouped_League6                 NA          NA
b_competition_grouped_NL2                     NA          NA
b_competition_grouped_NL3                     NA          NA
b_competition_grouped_NL4                     NA          NA
b_competition_grouped_NL5                     NA          NA
b_competition_grouped_NL6                     NA          NA
b_competition_grouped_Qualification2          NA          NA
b_competition_grouped_Qualification3          NA          NA
b_competition_grouped_Qualification4          NA          NA
b_competition_grouped_Qualification5          NA          NA
b_competition_grouped_Qualification6          NA          NA
b_competition_grouped_UCL2                    NA          NA
b_competition_grouped_UCL3                    NA          NA
b_competition_grouped_UCL4                    NA          NA
b_competition_grouped_UCL5                    NA          NA
b_competition_grouped_UCL6                    NA          NA
b_competition_grouped_WM2                     NA          NA
b_competition_grouped_WM3                     NA          NA
b_competition_grouped_WM4                     NA          NA
b_competition_grouped_WM5                     NA          NA
b_competition_grouped_WM6                     NA          NA
b_competition_grouped_WMCUP2                  NA          NA
b_competition_grouped_WMCUP3                  NA          NA
b_competition_grouped_WMCUP4                  NA          NA
b_competition_grouped_WMCUP5                  NA          NA
b_competition_grouped_WMCUP6                  NA          NA
b_Importantness_Game_22                       NA          NA
b_Importantness_Game_23                       NA          NA
b_Importantness_Game_24                       NA          NA
b_Importantness_Game_25                       NA          NA
b_Importantness_Game_26                       NA          NA
b_Importantness_Game_32                       NA          NA
b_Importantness_Game_33                       NA          NA
b_Importantness_Game_34                       NA          NA
b_Importantness_Game_35                       NA          NA
b_Importantness_Game_36                       NA          NA
b_Importantness_Game_42                       NA          NA
b_Importantness_Game_43                       NA          NA
b_Importantness_Game_44                       NA          NA
b_Importantness_Game_45                       NA          NA
b_Importantness_Game_46                       NA          NA
b_Importantness_Game_52                       NA          NA
b_Importantness_Game_53                       NA          NA
b_Importantness_Game_54                       NA          NA
b_Importantness_Game_55                       NA          NA
b_Importantness_Game_56                       NA          NA
b_Penalty_type_Ingame2                        NA          NA
b_Penalty_type_Ingame3                        NA          NA
b_Penalty_type_Ingame4                        NA          NA
b_Penalty_type_Ingame5                        NA          NA
b_Penalty_type_Ingame6                        NA          NA
b_minute_pars_12                              NA          NA
b_minute_pars_13                              NA          NA
b_minute_pars_14                              NA          NA
b_minute_pars_15                              NA          NA
b_minute_pars_16                              NA          NA
b_minute_pars_22                              NA          NA
b_minute_pars_23                              NA          NA
b_minute_pars_24                              NA          NA
b_minute_pars_25                              NA          NA
b_minute_pars_26                              NA          NA
b_minute_pars_32                              NA          NA
b_minute_pars_33                              NA          NA
b_minute_pars_34                              NA          NA
b_minute_pars_35                              NA          NA
b_minute_pars_36                              NA          NA
b_minute_pars_42                              NA          NA
b_minute_pars_43                              NA          NA
b_minute_pars_44                              NA          NA
b_minute_pars_45                              NA          NA
b_minute_pars_46                              NA          NA
b_minute_pars_52                              NA          NA
b_minute_pars_53                              NA          NA
b_minute_pars_54                              NA          NA
b_minute_pars_55                              NA          NA
b_minute_pars_56                              NA          NA
b_minute_pars_62                              NA          NA
b_minute_pars_63                              NA          NA
b_minute_pars_64                              NA          NA
b_minute_pars_65                              NA          NA
b_minute_pars_66                              NA          NA
b_minute_pars_72                              NA          NA
b_minute_pars_73                              NA          NA
b_minute_pars_74                              NA          NA
b_minute_pars_75                              NA          NA
b_minute_pars_76                              NA          NA
b_decider_yes2                                NA          NA
b_decider_yes3                                NA          NA
b_decider_yes4                                NA          NA
b_decider_yes5                                NA          NA
b_decider_yes6                                NA          NA
b_shot_hard_yes2                              NA          NA
b_shot_hard_yes3                              NA          NA
b_shot_hard_yes4                              NA          NA
b_shot_hard_yes5                              NA          NA
b_shot_hard_yes6                              NA          NA
b_ball_placed_yes2                            NA          NA
b_ball_placed_yes3                            NA          NA
b_ball_placed_yes4                            NA          NA
b_ball_placed_yes5                            NA          NA
b_ball_placed_yes6                            NA          NA
b_gk_stand_02                                 NA          NA
b_gk_stand_03                                 NA          NA
b_gk_stand_04                                 NA          NA
b_gk_stand_05                                 NA          NA
b_gk_stand_06                                 NA          NA
b_gk_stand_clearly_left2                      NA          NA
b_gk_stand_clearly_left3                      NA          NA
b_gk_stand_clearly_left4                      NA          NA
b_gk_stand_clearly_left5                      NA          NA
b_gk_stand_clearly_left6                      NA          NA
b_gk_stand_clearly_right2                     NA          NA
b_gk_stand_clearly_right3                     NA          NA
b_gk_stand_clearly_right4                     NA          NA
b_gk_stand_clearly_right5                     NA          NA
b_gk_stand_clearly_right6                     NA          NA
b_gk_stand_slightly_left2                     NA          NA
b_gk_stand_slightly_left3                     NA          NA
b_gk_stand_slightly_left4                     NA          NA
b_gk_stand_slightly_left5                     NA          NA
b_gk_stand_slightly_left6                     NA          NA
b_gk_stand_slightly_right2                    NA          NA
b_gk_stand_slightly_right3                    NA          NA
b_gk_stand_slightly_right4                    NA          NA
b_gk_stand_slightly_right5                    NA          NA
b_gk_stand_slightly_right6                    NA          NA
b_sort_of_movement_moving2                    NA          NA
b_sort_of_movement_moving3                    NA          NA
b_sort_of_movement_moving4                    NA          NA
b_sort_of_movement_moving5                    NA          NA
b_sort_of_movement_moving6                    NA          NA
b_tapped_the_ball_yes2                        NA          NA
b_tapped_the_ball_yes3                        NA          NA
b_tapped_the_ball_yes4                        NA          NA
b_tapped_the_ball_yes5                        NA          NA
b_tapped_the_ball_yes6                        NA          NA
b_asc_TC                                      NA          NA
b_asc_TR                                      NA          NA
b_asc_BL                                      NA          NA
b_asc_BC                                      NA          NA
b_asc_BR                                      NA          NA
                                     Rob.t.rat.(0)
b_player_position_MF2                           NA
b_player_position_MF3                           NA
b_player_position_MF4                           NA
b_player_position_MF5                           NA
b_player_position_MF6                           NA
b_player_position_ST2                           NA
b_player_position_ST3                           NA
b_player_position_ST4                           NA
b_player_position_ST5                           NA
b_player_position_ST6                           NA
b_foot_R2                                       NA
b_foot_R3                                       NA
b_foot_R4                                       NA
b_foot_R5                                       NA
b_foot_R6                                       NA
b_greak_gk_yes2                                 NA
b_greak_gk_yes3                                 NA
b_greak_gk_yes4                                 NA
b_greak_gk_yes5                                 NA
b_greak_gk_yes6                                 NA
b_location_A2                                   NA
b_location_A3                                   NA
b_location_A4                                   NA
b_location_A5                                   NA
b_location_A6                                   NA
b_location_H2                                   NA
b_location_H3                                   NA
b_location_H4                                   NA
b_location_H5                                   NA
b_location_H6                                   NA
b_round_Final2                                  NA
b_round_Final3                                  NA
b_round_Final4                                  NA
b_round_Final5                                  NA
b_round_Final6                                  NA
b_round_Group2                                  NA
b_round_Group3                                  NA
b_round_Group4                                  NA
b_round_Group5                                  NA
b_round_Group6                                  NA
b_round_KO2                                     NA
b_round_KO3                                     NA
b_round_KO4                                     NA
b_round_KO5                                     NA
b_round_KO6                                     NA
b_round_match_place_32                          NA
b_round_match_place_33                          NA
b_round_match_place_34                          NA
b_round_match_place_35                          NA
b_round_match_place_36                          NA
b_round_Quarter-Final2                          NA
b_round_Quarter-Final3                          NA
b_round_Quarter-Final4                          NA
b_round_Quarter-Final5                          NA
b_round_Quarter-Final6                          NA
b_round_Semi-Final2                             NA
b_round_Semi-Final3                             NA
b_round_Semi-Final4                             NA
b_round_Semi-Final5                             NA
b_round_Semi-Final6                             NA
b_competition_grouped_Copa_America2             NA
b_competition_grouped_Copa_America3             NA
b_competition_grouped_Copa_America4             NA
b_competition_grouped_Copa_America5             NA
b_competition_grouped_Copa_America6             NA
b_competition_grouped_Cup2                      NA
b_competition_grouped_Cup3                      NA
b_competition_grouped_Cup4                      NA
b_competition_grouped_Cup5                      NA
b_competition_grouped_Cup6                      NA
b_competition_grouped_EL2                       NA
b_competition_grouped_EL3                       NA
b_competition_grouped_EL4                       NA
b_competition_grouped_EL5                       NA
b_competition_grouped_EL6                       NA
b_competition_grouped_EM2                       NA
b_competition_grouped_EM3                       NA
b_competition_grouped_EM4                       NA
b_competition_grouped_EM5                       NA
b_competition_grouped_EM6                       NA
b_competition_grouped_League2                   NA
b_competition_grouped_League3                   NA
b_competition_grouped_League4                   NA
b_competition_grouped_League5                   NA
b_competition_grouped_League6                   NA
b_competition_grouped_NL2                       NA
b_competition_grouped_NL3                       NA
b_competition_grouped_NL4                       NA
b_competition_grouped_NL5                       NA
b_competition_grouped_NL6                       NA
b_competition_grouped_Qualification2            NA
b_competition_grouped_Qualification3            NA
b_competition_grouped_Qualification4            NA
b_competition_grouped_Qualification5            NA
b_competition_grouped_Qualification6            NA
b_competition_grouped_UCL2                      NA
b_competition_grouped_UCL3                      NA
b_competition_grouped_UCL4                      NA
b_competition_grouped_UCL5                      NA
b_competition_grouped_UCL6                      NA
b_competition_grouped_WM2                       NA
b_competition_grouped_WM3                       NA
b_competition_grouped_WM4                       NA
b_competition_grouped_WM5                       NA
b_competition_grouped_WM6                       NA
b_competition_grouped_WMCUP2                    NA
b_competition_grouped_WMCUP3                    NA
b_competition_grouped_WMCUP4                    NA
b_competition_grouped_WMCUP5                    NA
b_competition_grouped_WMCUP6                    NA
b_Importantness_Game_22                         NA
b_Importantness_Game_23                         NA
b_Importantness_Game_24                         NA
b_Importantness_Game_25                         NA
b_Importantness_Game_26                         NA
b_Importantness_Game_32                         NA
b_Importantness_Game_33                         NA
b_Importantness_Game_34                         NA
b_Importantness_Game_35                         NA
b_Importantness_Game_36                         NA
b_Importantness_Game_42                         NA
b_Importantness_Game_43                         NA
b_Importantness_Game_44                         NA
b_Importantness_Game_45                         NA
b_Importantness_Game_46                         NA
b_Importantness_Game_52                         NA
b_Importantness_Game_53                         NA
b_Importantness_Game_54                         NA
b_Importantness_Game_55                         NA
b_Importantness_Game_56                         NA
b_Penalty_type_Ingame2                          NA
b_Penalty_type_Ingame3                          NA
b_Penalty_type_Ingame4                          NA
b_Penalty_type_Ingame5                          NA
b_Penalty_type_Ingame6                          NA
b_minute_pars_12                                NA
b_minute_pars_13                                NA
b_minute_pars_14                                NA
b_minute_pars_15                                NA
b_minute_pars_16                                NA
b_minute_pars_22                                NA
b_minute_pars_23                                NA
b_minute_pars_24                                NA
b_minute_pars_25                                NA
b_minute_pars_26                                NA
b_minute_pars_32                                NA
b_minute_pars_33                                NA
b_minute_pars_34                                NA
b_minute_pars_35                                NA
b_minute_pars_36                                NA
b_minute_pars_42                                NA
b_minute_pars_43                                NA
b_minute_pars_44                                NA
b_minute_pars_45                                NA
b_minute_pars_46                                NA
b_minute_pars_52                                NA
b_minute_pars_53                                NA
b_minute_pars_54                                NA
b_minute_pars_55                                NA
b_minute_pars_56                                NA
b_minute_pars_62                                NA
b_minute_pars_63                                NA
b_minute_pars_64                                NA
b_minute_pars_65                                NA
b_minute_pars_66                                NA
b_minute_pars_72                                NA
b_minute_pars_73                                NA
b_minute_pars_74                                NA
b_minute_pars_75                                NA
b_minute_pars_76                                NA
b_decider_yes2                                  NA
b_decider_yes3                                  NA
b_decider_yes4                                  NA
b_decider_yes5                                  NA
b_decider_yes6                                  NA
b_shot_hard_yes2                                NA
b_shot_hard_yes3                                NA
b_shot_hard_yes4                                NA
b_shot_hard_yes5                                NA
b_shot_hard_yes6                                NA
b_ball_placed_yes2                              NA
b_ball_placed_yes3                              NA
b_ball_placed_yes4                              NA
b_ball_placed_yes5                              NA
b_ball_placed_yes6                              NA
b_gk_stand_02                                   NA
b_gk_stand_03                                   NA
b_gk_stand_04                                   NA
b_gk_stand_05                                   NA
b_gk_stand_06                                   NA
b_gk_stand_clearly_left2                        NA
b_gk_stand_clearly_left3                        NA
b_gk_stand_clearly_left4                        NA
b_gk_stand_clearly_left5                        NA
b_gk_stand_clearly_left6                        NA
b_gk_stand_clearly_right2                       NA
b_gk_stand_clearly_right3                       NA
b_gk_stand_clearly_right4                       NA
b_gk_stand_clearly_right5                       NA
b_gk_stand_clearly_right6                       NA
b_gk_stand_slightly_left2                       NA
b_gk_stand_slightly_left3                       NA
b_gk_stand_slightly_left4                       NA
b_gk_stand_slightly_left5                       NA
b_gk_stand_slightly_left6                       NA
b_gk_stand_slightly_right2                      NA
b_gk_stand_slightly_right3                      NA
b_gk_stand_slightly_right4                      NA
b_gk_stand_slightly_right5                      NA
b_gk_stand_slightly_right6                      NA
b_sort_of_movement_moving2                      NA
b_sort_of_movement_moving3                      NA
b_sort_of_movement_moving4                      NA
b_sort_of_movement_moving5                      NA
b_sort_of_movement_moving6                      NA
b_tapped_the_ball_yes2                          NA
b_tapped_the_ball_yes3                          NA
b_tapped_the_ball_yes4                          NA
b_tapped_the_ball_yes5                          NA
b_tapped_the_ball_yes6                          NA
b_asc_TC                                        NA
b_asc_TR                                        NA
b_asc_BL                                        NA
b_asc_BC                                        NA
b_asc_BR                                        NA


Overview of choices for MNL model component :
                                  alt_TL alt_TC  alt_TR  alt_BL  alt_BC
Times available                  2358.00 2358.0 2358.00 2358.00 2358.00
Times chosen                      232.00  132.0  212.00  878.00  161.00
Percentage chosen overall           9.84    5.6    8.99   37.23    6.83
Percentage chosen when available    9.84    5.6    8.99   37.23    6.83
                                  alt_BR
Times available                  2358.00
Times chosen                      743.00
Percentage chosen overall          31.51
Percentage chosen when available   31.51



Classical covariance matrix:
                                                    b_player_position_MF2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
