Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 14
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:53:58.448362
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_round_Semi-Final5                    -1.294040          NA
b_round_Semi-Final6                     0.709163          NA
b_competition_grouped_Copa_America2    -2.698526          NA
b_competition_grouped_Copa_America3     2.220594          NA
b_competition_grouped_Copa_America4    -1.815996          NA
b_competition_grouped_Copa_America5     0.401995          NA
b_competition_grouped_Copa_America6     1.264267          NA
b_competition_grouped_Cup2              0.477528          NA
b_competition_grouped_Cup3              0.274438          NA
b_competition_grouped_Cup4             -1.927828          NA
b_competition_grouped_Cup5              0.430795          NA
b_competition_grouped_Cup6              0.390109          NA
b_competition_grouped_EL2              -0.932326          NA
b_competition_grouped_EL3               0.848863          NA
b_competition_grouped_EL4              -0.806744          NA
b_competition_grouped_EL5               1.449660          NA
b_competition_grouped_EL6               0.694704          NA
b_competition_grouped_EM2              -0.186060          NA
b_competition_grouped_EM3               0.830925          NA
b_competition_grouped_EM4              -1.676961          NA
b_competition_grouped_EM5               0.409681          NA
b_competition_grouped_EM6               0.338399          NA
b_competition_grouped_League2           1.818764          NA
b_competition_grouped_League3           2.018455          NA
b_competition_grouped_League4           0.336209          NA
b_competition_grouped_League5          -0.105851          NA
b_competition_grouped_League6           0.791205          NA
b_competition_grouped_NL2              -3.091285          NA
b_competition_grouped_NL3               0.787534          NA
b_competition_grouped_NL4              -1.177487          NA
b_competition_grouped_NL5              -2.274173          NA
b_competition_grouped_NL6               0.652123          NA
b_competition_grouped_Qualification2    0.853087          NA
b_competition_grouped_Qualification3    1.621413          NA
b_competition_grouped_Qualification4   -1.059997          NA
b_competition_grouped_Qualification5    1.191140          NA
b_competition_grouped_Qualification6    0.746527          NA
b_competition_grouped_UCL2              1.466089          NA
b_competition_grouped_UCL3              1.143903          NA
b_competition_grouped_UCL4             -1.273591          NA
b_competition_grouped_UCL5              1.802176          NA
b_competition_grouped_UCL6              1.132217          NA
b_competition_grouped_WM2              -0.152080          NA
b_competition_grouped_WM3               1.032672          NA
b_competition_grouped_WM4              -1.791330          NA
b_competition_grouped_WM5               0.934071          NA
b_competition_grouped_WM6               0.283536          NA
b_competition_grouped_WMCUP2            0.184121          NA
b_competition_grouped_WMCUP3           -0.335407          NA
b_competition_grouped_WMCUP4            3.434863          NA
b_competition_grouped_WMCUP5            0.057802          NA
b_competition_grouped_WMCUP6           -1.643509          NA
b_Importantness_Game_22                 0.439240          NA
b_Importantness_Game_23                 2.862237          NA
b_Importantness_Game_24                 0.489044          NA
b_Importantness_Game_25                 1.516504          NA
b_Importantness_Game_26                 0.811504          NA
b_Importantness_Game_32                -0.863854          NA
b_Importantness_Game_33                 2.931232          NA
b_Importantness_Game_34                 0.249564          NA
b_Importantness_Game_35                 1.309391          NA
b_Importantness_Game_36                 0.274025          NA
b_Importantness_Game_42                -0.556898          NA
b_Importantness_Game_43                 2.930225          NA
b_Importantness_Game_44                 0.257966          NA
b_Importantness_Game_45                 1.202473          NA
b_Importantness_Game_46                 0.036582          NA
b_Importantness_Game_52                -1.192748          NA
b_Importantness_Game_53                 1.379186          NA
b_Importantness_Game_54                -1.403064          NA
b_Importantness_Game_55                 0.203207          NA
b_Importantness_Game_56                -1.195868          NA
b_Penalty_type_Ingame2                  0.647874          NA
b_Penalty_type_Ingame3                 -0.366157          NA
b_Penalty_type_Ingame4                  0.068950          NA
b_Penalty_type_Ingame5                 -0.354795          NA
b_Penalty_type_Ingame6                  0.332062          NA
b_minute_pars_12                        0.185563          NA
b_minute_pars_13                        0.554856          NA
b_minute_pars_14                        0.365604          NA
b_minute_pars_15                        0.661393          NA
b_minute_pars_16                        0.316205          NA
b_minute_pars_22                        0.446259          NA
b_minute_pars_23                       -0.577651          NA
b_minute_pars_24                       -0.060297          NA
b_minute_pars_25                       -0.127828          NA
b_minute_pars_26                        0.069910          NA
b_minute_pars_32                       -0.311223          NA
b_minute_pars_33                       -0.128911          NA
b_minute_pars_34                       -0.194066          NA
b_minute_pars_35                       -0.492354          NA
b_minute_pars_36                       -0.062977          NA
b_minute_pars_42                        0.515593          NA
b_minute_pars_43                        0.185688          NA
b_minute_pars_44                        0.363467          NA
b_minute_pars_45                        0.642664          NA
b_minute_pars_46                        0.690118          NA
b_minute_pars_52                        0.197483          NA
b_minute_pars_53                       -0.199016          NA
b_minute_pars_54                       -0.007042          NA
b_minute_pars_55                       -0.114507          NA
b_minute_pars_56                        0.077314          NA
b_minute_pars_62                        0.436801          NA
b_minute_pars_63                       -0.303073          NA
b_minute_pars_64                       -0.072355          NA
b_minute_pars_65                       -0.307686          NA
b_minute_pars_66                       -0.286427          NA
b_minute_pars_72                       -0.822607          NA
b_minute_pars_73                        0.101949          NA
b_minute_pars_74                       -0.326362          NA
b_minute_pars_75                       -0.616481          NA
b_minute_pars_76                       -0.472070          NA
b_decider_yes2                         -1.256986          NA
b_decider_yes3                          0.033843          NA
b_decider_yes4                         -0.244755          NA
b_decider_yes5                         -0.040102          NA
b_decider_yes6                          0.037072          NA
b_shot_hard_yes2                       -0.155719          NA
b_shot_hard_yes3                       -0.467487          NA
b_shot_hard_yes4                        0.245644          NA
b_shot_hard_yes5                        0.280508          NA
b_shot_hard_yes6                       -0.542528          NA
b_ball_placed_yes2                     -5.412160          NA
b_ball_placed_yes3                     -0.141370          NA
b_ball_placed_yes4                      0.077471          NA
b_ball_placed_yes5                     -4.834999          NA
b_ball_placed_yes6                     -0.246672          NA
b_gk_stand_02                           2.615536          NA
b_gk_stand_03                           2.717947          NA
b_gk_stand_04                           3.547645          NA
b_gk_stand_05                          -2.464218          NA
b_gk_stand_06                           3.422759          NA
b_gk_stand_clearly_left2               -1.536747          NA
b_gk_stand_clearly_left3                2.848207          NA
b_gk_stand_clearly_left4                1.605379          NA
b_gk_stand_clearly_left5                2.302051          NA
b_gk_stand_clearly_left6                2.808436          NA
b_gk_stand_clearly_right2              -0.015250          NA
b_gk_stand_clearly_right3              -4.782276          NA
b_gk_stand_clearly_right4              -0.983268          NA
b_gk_stand_clearly_right5              -4.682736          NA
b_gk_stand_clearly_right6              -1.754186          NA
b_gk_stand_slightly_left2               0.344473          NA
b_gk_stand_slightly_left3               0.437539          NA
b_gk_stand_slightly_left4               0.261425          NA
b_gk_stand_slightly_left5               0.113978          NA
b_gk_stand_slightly_left6               0.285493          NA
b_gk_stand_slightly_right2             -0.725859          NA
b_gk_stand_slightly_right3             -0.852860          NA
b_gk_stand_slightly_right4              0.375904          NA
b_gk_stand_slightly_right5              0.263890          NA
b_gk_stand_slightly_right6             -0.661604          NA
b_sort_of_movement_moving2              0.261164          NA
b_sort_of_movement_moving3             -0.036783          NA
b_sort_of_movement_moving4              0.262594          NA
b_sort_of_movement_moving5              0.115125          NA
b_sort_of_movement_moving6              0.275064          NA
b_asc_TC                               -0.687970          NA
b_asc_TR                               -3.918023          NA
b_asc_BL                                0.799738          NA
b_asc_BC                               -0.343452          NA
b_asc_BR                                0.708210          NA
                                       t.rat.(0)    Rob.s.e.
b_player_position_MF2                         NA          NA
b_player_position_MF3                         NA          NA
b_player_position_MF4                         NA          NA
b_player_position_MF5                         NA          NA
b_player_position_MF6                         NA          NA
b_player_position_ST2                         NA          NA
b_player_position_ST3                         NA          NA
b_player_position_ST4                         NA          NA
b_player_position_ST5                         NA          NA
b_player_position_ST6                         NA          NA
b_foot_R2                                     NA          NA
b_foot_R3                                     NA          NA
b_foot_R4                                     NA          NA
b_foot_R5                                     NA          NA
b_foot_R6                                     NA          NA
b_greak_gk_yes2                               NA          NA
b_greak_gk_yes3                               NA          NA
b_greak_gk_yes4                               NA          NA
b_greak_gk_yes5                               NA          NA
b_greak_gk_yes6                               NA          NA
b_location_A2                                 NA          NA
b_location_A3                                 NA          NA
b_location_A4                                 NA          NA
b_location_A5                                 NA          NA
b_location_A6                                 NA          NA
b_location_H2                                 NA          NA
b_location_H3                                 NA          NA
b_location_H4                                 NA          NA
b_location_H5                                 NA          NA
b_location_H6                                 NA          NA
b_round_Final2                                NA          NA
b_round_Final3                                NA          NA
b_round_Final4                                NA          NA
b_round_Final5                                NA          NA
b_round_Final6                                NA          NA
b_round_Group2                                NA          NA
b_round_Group3                                NA          NA
b_round_Group4                                NA          NA
b_round_Group5                                NA          NA
b_round_Group6                                NA          NA
b_round_KO2                                   NA          NA
b_round_KO3                                   NA          NA
b_round_KO4                                   NA          NA
b_round_KO5                                   NA          NA
b_round_KO6                                   NA          NA
b_round_match_place_32                        NA          NA
b_round_match_place_33                        NA          NA
b_round_match_place_34                        NA          NA
b_round_match_place_35                        NA          NA
b_round_match_place_36                        NA          NA
b_round_Quarter-Final2                        NA          NA
b_round_Quarter-Final3                        NA          NA
b_round_Quarter-Final4                        NA          NA
b_round_Quarter-Final5                        NA          NA
b_round_Quarter-Final6                        NA          NA
b_round_Semi-Final2                           NA          NA
b_round_Semi-Final3                           NA          NA
b_round_Semi-Final4                           NA          NA
b_round_Semi-Final5                           NA          NA
b_round_Semi-Final6                           NA          NA
b_competition_grouped_Copa_America2           NA          NA
b_competition_grouped_Copa_America3           NA          NA
b_competition_grouped_Copa_America4           NA          NA
b_competition_grouped_Copa_America5           NA          NA
b_competition_grouped_Copa_America6           NA          NA
b_competition_grouped_Cup2                    NA          NA
b_competition_grouped_Cup3                    NA          NA
b_competition_grouped_Cup4                    NA          NA
b_competition_grouped_Cup5                    NA          NA
b_competition_grouped_Cup6                    NA          NA
b_competition_grouped_EL2                     NA          NA
b_competition_grouped_EL3                     NA          NA
b_competition_grouped_EL4                     NA          NA
b_competition_grouped_EL5                     NA          NA
b_competition_grouped_EL6                     NA          NA
b_competition_grouped_EM2                     NA          NA
b_competition_grouped_EM3                     NA          NA
b_competition_grouped_EM4                     NA          NA
b_competition_grouped_EM5                     NA          NA
b_competition_grouped_EM6                     NA          NA
b_competition_grouped_League2                 NA          NA
b_competition_grouped_League3                 NA          NA
b_competition_grouped_League4                 NA          NA
b_competition_grouped_League5                 NA          NA
b_competition_grouped_League6                 NA          NA
b_competition_grouped_NL2                     NA          NA
b_competition_grouped_NL3                     NA          NA
b_competition_grouped_NL4                     NA          NA
b_competition_grouped_NL5                     NA          NA
b_competition_grouped_NL6                     NA          NA
b_competition_grouped_Qualification2          NA          NA
b_competition_grouped_Qualification3          NA          NA
b_competition_grouped_Qualification4          NA          NA
b_competition_grouped_Qualification5          NA          NA
b_competition_grouped_Qualification6          NA          NA
b_competition_grouped_UCL2                    NA          NA
b_competition_grouped_UCL3                    NA          NA
b_competition_grouped_UCL4                    NA          NA
b_competition_grouped_UCL5                    NA          NA
b_competition_grouped_UCL6                    NA          NA
b_competition_grouped_WM2                     NA          NA
b_competition_grouped_WM3                     NA          NA
b_competition_grouped_WM4                     NA          NA
b_competition_grouped_WM5                     NA          NA
b_competition_grouped_WM6                     NA          NA
b_competition_grouped_WMCUP2                  NA          NA
b_competition_grouped_WMCUP3                  NA          NA
b_competition_grouped_WMCUP4                  NA          NA
b_competition_grouped_WMCUP5                  NA          NA
b_competition_grouped_WMCUP6                  NA          NA
b_Importantness_Game_22                       NA          NA
b_Importantness_Game_23                       NA          NA
b_Importantness_Game_24                       NA          NA
b_Importantness_Game_25                       NA          NA
b_Importantness_Game_26                       NA          NA
b_Importantness_Game_32                       NA          NA
b_Importantness_Game_33                       NA          NA
b_Importantness_Game_34                       NA          NA
b_Importantness_Game_35                       NA          NA
b_Importantness_Game_36                       NA          NA
b_Importantness_Game_42                       NA          NA
b_Importantness_Game_43                       NA          NA
b_Importantness_Game_44                       NA          NA
b_Importantness_Game_45                       NA          NA
b_Importantness_Game_46                       NA          NA
b_Importantness_Game_52                       NA          NA
b_Importantness_Game_53                       NA          NA
b_Importantness_Game_54                       NA          NA
b_Importantness_Game_55                       NA          NA
b_Importantness_Game_56                       NA          NA
b_Penalty_type_Ingame2                        NA          NA
b_Penalty_type_Ingame3                        NA          NA
b_Penalty_type_Ingame4                        NA          NA
b_Penalty_type_Ingame5                        NA          NA
b_Penalty_type_Ingame6                        NA          NA
b_minute_pars_12                              NA          NA
b_minute_pars_13                              NA          NA
b_minute_pars_14                              NA          NA
b_minute_pars_15                              NA          NA
b_minute_pars_16                              NA          NA
b_minute_pars_22                              NA          NA
b_minute_pars_23                              NA          NA
b_minute_pars_24                              NA          NA
b_minute_pars_25                              NA          NA
b_minute_pars_26                              NA          NA
b_minute_pars_32                              NA          NA
b_minute_pars_33                              NA          NA
b_minute_pars_34                              NA          NA
b_minute_pars_35                              NA          NA
b_minute_pars_36                              NA          NA
b_minute_pars_42                              NA          NA
b_minute_pars_43                              NA          NA
b_minute_pars_44                              NA          NA
b_minute_pars_45                              NA          NA
b_minute_pars_46                              NA          NA
b_minute_pars_52                              NA          NA
b_minute_pars_53                              NA          NA
b_minute_pars_54                              NA          NA
b_minute_pars_55                              NA          NA
b_minute_pars_56                              NA          NA
b_minute_pars_62                              NA          NA
b_minute_pars_63                              NA          NA
b_minute_pars_64                              NA          NA
b_minute_pars_65                              NA          NA
b_minute_pars_66                              NA          NA
b_minute_pars_72                              NA          NA
b_minute_pars_73                              NA          NA
b_minute_pars_74                              NA          NA
b_minute_pars_75                              NA          NA
b_minute_pars_76                              NA          NA
b_decider_yes2                                NA          NA
b_decider_yes3                                NA          NA
b_decider_yes4                                NA          NA
b_decider_yes5                                NA          NA
b_decider_yes6                                NA          NA
b_shot_hard_yes2                              NA          NA
b_shot_hard_yes3                              NA          NA
b_shot_hard_yes4                              NA          NA
b_shot_hard_yes5                              NA          NA
b_shot_hard_yes6                              NA          NA
b_ball_placed_yes2                            NA          NA
b_ball_placed_yes3                            NA          NA
b_ball_placed_yes4                            NA          NA
b_ball_placed_yes5                            NA          NA
b_ball_placed_yes6                            NA          NA
b_gk_stand_02                                 NA          NA
b_gk_stand_03                                 NA          NA
b_gk_stand_04                                 NA          NA
b_gk_stand_05                                 NA          NA
b_gk_stand_06                                 NA          NA
b_gk_stand_clearly_left2                      NA          NA
b_gk_stand_clearly_left3                      NA          NA
b_gk_stand_clearly_left4                      NA          NA
b_gk_stand_clearly_left5                      NA          NA
b_gk_stand_clearly_left6                      NA          NA
b_gk_stand_clearly_right2                     NA          NA
b_gk_stand_clearly_right3                     NA          NA
b_gk_stand_clearly_right4                     NA          NA
b_gk_stand_clearly_right5                     NA          NA
b_gk_stand_clearly_right6                     NA          NA
b_gk_stand_slightly_left2                     NA          NA
b_gk_stand_slightly_left3                     NA          NA
b_gk_stand_slightly_left4                     NA          NA
b_gk_stand_slightly_left5                     NA          NA
b_gk_stand_slightly_left6                     NA          NA
b_gk_stand_slightly_right2                    NA          NA
b_gk_stand_slightly_right3                    NA          NA
b_gk_stand_slightly_right4                    NA          NA
b_gk_stand_slightly_right5                    NA          NA
b_gk_stand_slightly_right6                    NA          NA
b_sort_of_movement_moving2                    NA          NA
b_sort_of_movement_moving3                    NA          NA
b_sort_of_movement_moving4                    NA          NA
b_sort_of_movement_moving5                    NA          NA
b_sort_of_movement_moving6                    NA          NA
b_asc_TC                                      NA          NA
b_asc_TR                                      NA          NA
b_asc_BL                                      NA          NA
b_asc_BC                                      NA          NA
b_asc_BR                                      NA          NA
                                     Rob.t.rat.(0)
b_player_position_MF2                           NA
b_player_position_MF3                           NA
b_player_position_MF4                           NA
b_player_position_MF5                           NA
b_player_position_MF6                           NA
b_player_position_ST2                           NA
b_player_position_ST3                           NA
b_player_position_ST4                           NA
b_player_position_ST5                           NA
b_player_position_ST6                           NA
b_foot_R2                                       NA
b_foot_R3                                       NA
b_foot_R4                                       NA
b_foot_R5                                       NA
b_foot_R6                                       NA
b_greak_gk_yes2                                 NA
b_greak_gk_yes3                                 NA
b_greak_gk_yes4                                 NA
b_greak_gk_yes5                                 NA
b_greak_gk_yes6                                 NA
b_location_A2                                   NA
b_location_A3                                   NA
b_location_A4                                   NA
b_location_A5                                   NA
b_location_A6                                   NA
b_location_H2                                   NA
b_location_H3                                   NA
b_location_H4                                   NA
b_location_H5                                   NA
b_location_H6                                   NA
b_round_Final2                                  NA
b_round_Final3                                  NA
b_round_Final4                                  NA
b_round_Final5                                  NA
b_round_Final6                                  NA
b_round_Group2                                  NA
b_round_Group3                                  NA
b_round_Group4                                  NA
b_round_Group5                                  NA
b_round_Group6                                  NA
b_round_KO2                                     NA
b_round_KO3                                     NA
b_round_KO4                                     NA
b_round_KO5                                     NA
b_round_KO6                                     NA
b_round_match_place_32                          NA
b_round_match_place_33                          NA
b_round_match_place_34                          NA
b_round_match_place_35                          NA
b_round_match_place_36                          NA
b_round_Quarter-Final2                          NA
b_round_Quarter-Final3                          NA
b_round_Quarter-Final4                          NA
b_round_Quarter-Final5                          NA
b_round_Quarter-Final6                          NA
b_round_Semi-Final2                             NA
b_round_Semi-Final3                             NA
b_round_Semi-Final4                             NA
b_round_Semi-Final5                             NA
b_round_Semi-Final6                             NA
b_competition_grouped_Copa_America2             NA
b_competition_grouped_Copa_America3             NA
b_competition_grouped_Copa_America4             NA
b_competition_grouped_Copa_America5             NA
b_competition_grouped_Copa_America6             NA
b_competition_grouped_Cup2                      NA
b_competition_grouped_Cup3                      NA
b_competition_grouped_Cup4                      NA
b_competition_grouped_Cup5                      NA
b_competition_grouped_Cup6                      NA
b_competition_grouped_EL2                       NA
b_competition_grouped_EL3                       NA
b_competition_grouped_EL4                       NA
b_competition_grouped_EL5                       NA
b_competition_grouped_EL6                       NA
b_competition_grouped_EM2                       NA
b_competition_grouped_EM3                       NA
b_competition_grouped_EM4                       NA
b_competition_grouped_EM5                       NA
b_competition_grouped_EM6                       NA
b_competition_grouped_League2                   NA
b_competition_grouped_League3                   NA
b_competition_grouped_League4                   NA
b_competition_grouped_League5                   NA
b_competition_grouped_League6                   NA
b_competition_grouped_NL2                       NA
b_competition_grouped_NL3                       NA
b_competition_grouped_NL4                       NA
b_competition_grouped_NL5                       NA
b_competition_grouped_NL6                       NA
b_competition_grouped_Qualification2            NA
b_competition_grouped_Qualification3            NA
b_competition_grouped_Qualification4            NA
b_competition_grouped_Qualification5            NA
b_competition_grouped_Qualification6            NA
b_competition_grouped_UCL2                      NA
b_competition_grouped_UCL3                      NA
b_competition_grouped_UCL4                      NA
b_competition_grouped_UCL5                      NA
b_competition_grouped_UCL6                      NA
b_competition_grouped_WM2                       NA
b_competition_grouped_WM3                       NA
b_competition_grouped_WM4                       NA
b_competition_grouped_WM5                       NA
b_competition_grouped_WM6                       NA
b_competition_grouped_WMCUP2                    NA
b_competition_grouped_WMCUP3                    NA
b_competition_grouped_WMCUP4                    NA
b_competition_grouped_WMCUP5                    NA
b_competition_grouped_WMCUP6                    NA
b_Importantness_Game_22                         NA
b_Importantness_Game_23                         NA
b_Importantness_Game_24                         NA
b_Importantness_Game_25                         NA
b_Importantness_Game_26                         NA
b_Importantness_Game_32                         NA
b_Importantness_Game_33                         NA
b_Importantness_Game_34                         NA
b_Importantness_Game_35                         NA
b_Importantness_Game_36                         NA
b_Importantness_Game_42                         NA
b_Importantness_Game_43                         NA
b_Importantness_Game_44                         NA
b_Importantness_Game_45                         NA
b_Importantness_Game_46                         NA
b_Importantness_Game_52                         NA
b_Importantness_Game_53                         NA
b_Importantness_Game_54                         NA
b_Importantness_Game_55                         NA
b_Importantness_Game_56                         NA
b_Penalty_type_Ingame2                          NA
b_Penalty_type_Ingame3                          NA
b_Penalty_type_Ingame4                          NA
b_Penalty_type_Ingame5                          NA
b_Penalty_type_Ingame6                          NA
b_minute_pars_12                                NA
b_minute_pars_13                                NA
b_minute_pars_14                                NA
b_minute_pars_15                                NA
b_minute_pars_16                                NA
b_minute_pars_22                                NA
b_minute_pars_23                                NA
b_minute_pars_24                                NA
b_minute_pars_25                                NA
b_minute_pars_26                                NA
b_minute_pars_32                                NA
b_minute_pars_33                                NA
b_minute_pars_34                                NA
b_minute_pars_35                                NA
b_minute_pars_36                                NA
b_minute_pars_42                                NA
b_minute_pars_43                                NA
b_minute_pars_44                                NA
b_minute_pars_45                                NA
b_minute_pars_46                                NA
b_minute_pars_52                                NA
b_minute_pars_53                                NA
b_minute_pars_54                                NA
b_minute_pars_55                                NA
b_minute_pars_56                                NA
b_minute_pars_62                                NA
b_minute_pars_63                                NA
b_minute_pars_64                                NA
b_minute_pars_65                                NA
b_minute_pars_66                                NA
b_minute_pars_72                                NA
b_minute_pars_73                                NA
b_minute_pars_74                                NA
b_minute_pars_75                                NA
b_minute_pars_76                                NA
b_decider_yes2                                  NA
b_decider_yes3                                  NA
b_decider_yes4                                  NA
b_decider_yes5                                  NA
b_decider_yes6                                  NA
b_shot_hard_yes2                                NA
b_shot_hard_yes3                                NA
b_shot_hard_yes4                                NA
b_shot_hard_yes5                                NA
b_shot_hard_yes6                                NA
b_ball_placed_yes2                              NA
b_ball_placed_yes3                              NA
b_ball_placed_yes4                              NA
b_ball_placed_yes5                              NA
b_ball_placed_yes6                              NA
b_gk_stand_02                                   NA
b_gk_stand_03                                   NA
b_gk_stand_04                                   NA
b_gk_stand_05                                   NA
b_gk_stand_06                                   NA
b_gk_stand_clearly_left2                        NA
b_gk_stand_clearly_left3                        NA
b_gk_stand_clearly_left4                        NA
b_gk_stand_clearly_left5                        NA
b_gk_stand_clearly_left6                        NA
b_gk_stand_clearly_right2                       NA
b_gk_stand_clearly_right3                       NA
b_gk_stand_clearly_right4                       NA
b_gk_stand_clearly_right5                       NA
b_gk_stand_clearly_right6                       NA
b_gk_stand_slightly_left2                       NA
b_gk_stand_slightly_left3                       NA
b_gk_stand_slightly_left4                       NA
b_gk_stand_slightly_left5                       NA
b_gk_stand_slightly_left6                       NA
b_gk_stand_slightly_right2                      NA
b_gk_stand_slightly_right3                      NA
b_gk_stand_slightly_right4                      NA
b_gk_stand_slightly_right5                      NA
b_gk_stand_slightly_right6                      NA
b_sort_of_movement_moving2                      NA
b_sort_of_movement_moving3                      NA
b_sort_of_movement_moving4                      NA
b_sort_of_movement_moving5                      NA
b_sort_of_movement_moving6                      NA
b_asc_TC                                        NA
b_asc_TR                                        NA
b_asc_BL                                        NA
b_asc_BC                                        NA
b_asc_BR                                        NA


Overview of choices for MNL model component :
                                  alt_TL alt_TC  alt_TR  alt_BL  alt_BC
Times available                  2358.00 2358.0 2358.00 2358.00 2358.00
Times chosen                      232.00  132.0  212.00  878.00  161.00
Percentage chosen overall           9.84    5.6    8.99   37.23    6.83
Percentage chosen when available    9.84    5.6    8.99   37.23    6.83
                                  alt_BR
Times available                  2358.00
Times chosen                      743.00
Percentage chosen overall          31.51
Percentage chosen when available   31.51



Classical covariance matrix:
                                                    b_player_position_MF2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_MF6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                                b_foot_R2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
