Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 16
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:12:12.535542
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_round_Quarter-Final6                  0.194958          NA
b_round_Semi-Final2                     1.864185          NA
b_round_Semi-Final3                     2.407924          NA
b_round_Semi-Final4                     3.035837          NA
b_round_Semi-Final5                    -1.223798          NA
b_round_Semi-Final6                     0.821497          NA
b_competition_grouped_Copa_America2    -2.490583          NA
b_competition_grouped_Copa_America3     2.125727          NA
b_competition_grouped_Copa_America4    -1.765637          NA
b_competition_grouped_Copa_America5     0.369760          NA
b_competition_grouped_Copa_America6     1.230568          NA
b_competition_grouped_Cup2              0.511156          NA
b_competition_grouped_Cup3              0.239085          NA
b_competition_grouped_Cup4             -1.925168          NA
b_competition_grouped_Cup5              0.401270          NA
b_competition_grouped_Cup6              0.362676          NA
b_competition_grouped_EL2              -0.792786          NA
b_competition_grouped_EL3               0.789411          NA
b_competition_grouped_EL4              -0.776567          NA
b_competition_grouped_EL5               1.447988          NA
b_competition_grouped_EL6               0.680352          NA
b_competition_grouped_EM2              -0.276269          NA
b_competition_grouped_EM3               0.789425          NA
b_competition_grouped_EM4              -1.689452          NA
b_competition_grouped_EM5               0.341026          NA
b_competition_grouped_EM6               0.286002          NA
b_competition_grouped_League2           1.602189          NA
b_competition_grouped_League3           1.955992          NA
b_competition_grouped_League4           0.425547          NA
b_competition_grouped_League5          -0.072311          NA
b_competition_grouped_League6           0.850315          NA
b_competition_grouped_NL2              -2.480196          NA
b_competition_grouped_NL3               0.772688          NA
b_competition_grouped_NL4              -1.261809          NA
b_competition_grouped_NL5              -2.249075          NA
b_competition_grouped_NL6               0.533428          NA
b_competition_grouped_Qualification2    0.900266          NA
b_competition_grouped_Qualification3    1.544122          NA
b_competition_grouped_Qualification4   -1.110145          NA
b_competition_grouped_Qualification5    1.152336          NA
b_competition_grouped_Qualification6    0.676313          NA
b_competition_grouped_UCL2              1.471481          NA
b_competition_grouped_UCL3              1.072952          NA
b_competition_grouped_UCL4             -1.288682          NA
b_competition_grouped_UCL5              1.748714          NA
b_competition_grouped_UCL6              1.099964          NA
b_competition_grouped_WM2              -0.179248          NA
b_competition_grouped_WM3               0.981101          NA
b_competition_grouped_WM4              -1.810778          NA
b_competition_grouped_WM5               0.864131          NA
b_competition_grouped_WM6               0.223526          NA
b_competition_grouped_WMCUP2            0.224386          NA
b_competition_grouped_WMCUP3           -0.302447          NA
b_competition_grouped_WMCUP4            3.461119          NA
b_competition_grouped_WMCUP5            0.064307          NA
b_competition_grouped_WMCUP6           -1.679509          NA
b_Importantness_Game_22                 0.633434          NA
b_Importantness_Game_23                 2.718735          NA
b_Importantness_Game_24                 0.422610          NA
b_Importantness_Game_25                 1.471650          NA
b_Importantness_Game_26                 0.779152          NA
b_Importantness_Game_32                -0.720954          NA
b_Importantness_Game_33                 2.836497          NA
b_Importantness_Game_34                 0.183478          NA
b_Importantness_Game_35                 1.255637          NA
b_Importantness_Game_36                 0.232295          NA
b_Importantness_Game_42                -0.326271          NA
b_Importantness_Game_43                 2.820752          NA
b_Importantness_Game_44                 0.150191          NA
b_Importantness_Game_45                 1.153730          NA
b_Importantness_Game_46                -0.033652          NA
b_Importantness_Game_52                -0.987700          NA
b_Importantness_Game_53                 1.287825          NA
b_Importantness_Game_54                -1.552622          NA
b_Importantness_Game_55                 0.120836          NA
b_Importantness_Game_56                -1.287142          NA
b_Penalty_type_Ingame2                  0.541122          NA
b_Penalty_type_Ingame3                 -0.380979          NA
b_Penalty_type_Ingame4                  0.109950          NA
b_Penalty_type_Ingame5                 -0.351026          NA
b_Penalty_type_Ingame6                  0.358269          NA
b_minute_pars_12                        0.169817          NA
b_minute_pars_13                        0.562273          NA
b_minute_pars_14                        0.378898          NA
b_minute_pars_15                        0.667634          NA
b_minute_pars_16                        0.321105          NA
b_minute_pars_22                        0.406321          NA
b_minute_pars_23                       -0.574940          NA
b_minute_pars_24                       -0.016166          NA
b_minute_pars_25                       -0.097661          NA
b_minute_pars_26                        0.102221          NA
b_minute_pars_32                       -0.295793          NA
b_minute_pars_33                       -0.130138          NA
b_minute_pars_34                       -0.182966          NA
b_minute_pars_35                       -0.480933          NA
b_minute_pars_36                       -0.050969          NA
b_minute_pars_42                        0.461230          NA
b_minute_pars_43                        0.174927          NA
b_minute_pars_44                        0.355287          NA
b_minute_pars_45                        0.621194          NA
b_minute_pars_46                        0.686913          NA
b_minute_pars_52                        0.144793          NA
b_minute_pars_53                       -0.218636          NA
b_minute_pars_54                       -0.025250          NA
b_minute_pars_55                       -0.134171          NA
b_minute_pars_56                        0.070830          NA
b_minute_pars_62                        0.465979          NA
b_minute_pars_63                       -0.288953          NA
b_minute_pars_64                       -0.110948          NA
b_minute_pars_65                       -0.317224          NA
b_minute_pars_66                       -0.313893          NA
b_minute_pars_72                       -0.811230          NA
b_minute_pars_73                        0.094490          NA
b_minute_pars_74                       -0.288901          NA
b_minute_pars_75                       -0.609865          NA
b_minute_pars_76                       -0.457932          NA
b_decider_yes2                         -1.335062          NA
b_decider_yes3                          0.043440          NA
b_decider_yes4                         -0.231565          NA
b_decider_yes5                         -0.024384          NA
b_decider_yes6                          0.047849          NA
b_shot_hard_yes2                       -0.306031          NA
b_shot_hard_yes3                       -0.502297          NA
b_shot_hard_yes4                        0.370856          NA
b_shot_hard_yes5                        0.297479          NA
b_shot_hard_yes6                       -0.447545          NA
b_ball_placed_yes2                     -5.342127          NA
b_ball_placed_yes3                     -0.189833          NA
b_ball_placed_yes4                      0.417598          NA
b_ball_placed_yes5                     -4.539464          NA
b_ball_placed_yes6                      0.007948          NA
b_gk_stand_02                           2.526343          NA
b_gk_stand_03                           2.690376          NA
b_gk_stand_04                           3.835424          NA
b_gk_stand_05                          -2.256752          NA
b_gk_stand_06                           3.652873          NA
b_gk_stand_clearly_left2               -1.367639          NA
b_gk_stand_clearly_left3                2.804047          NA
b_gk_stand_clearly_left4                1.489256          NA
b_gk_stand_clearly_left5                2.171359          NA
b_gk_stand_clearly_left6                2.696930          NA
b_gk_stand_clearly_right2               0.125757          NA
b_gk_stand_clearly_right3              -4.641194          NA
b_gk_stand_clearly_right4              -0.866358          NA
b_gk_stand_clearly_right5              -4.504249          NA
b_gk_stand_clearly_right6              -1.648403          NA
b_gk_stand_slightly_left2               0.513921          NA
b_gk_stand_slightly_left3               0.446724          NA
b_gk_stand_slightly_left4               0.168600          NA
b_gk_stand_slightly_left5               0.110078          NA
b_gk_stand_slightly_left6               0.208361          NA
b_gk_stand_slightly_right2             -0.708340          NA
b_gk_stand_slightly_right3             -0.834670          NA
b_gk_stand_slightly_right4              0.362085          NA
b_gk_stand_slightly_right5              0.259995          NA
b_gk_stand_slightly_right6             -0.664480          NA
b_sort_of_movement_moving2              0.152245          NA
b_sort_of_movement_moving3             -0.053040          NA
b_sort_of_movement_moving4              0.323900          NA
b_sort_of_movement_moving5              0.110900          NA
b_sort_of_movement_moving6              0.316688          NA
b_tapped_the_ball_yes2                 -1.413053          NA
b_tapped_the_ball_yes3                 -0.290275          NA
b_tapped_the_ball_yes4                  1.327436          NA
b_tapped_the_ball_yes5                  0.625265          NA
b_tapped_the_ball_yes6                  1.071829          NA
b_asc_TC                               -0.266833          NA
b_asc_TR                               -3.733963          NA
b_asc_BL                                0.299718          NA
b_asc_BC                               -0.467587          NA
b_asc_BR                                0.320285          NA
                                       t.rat.(0)    Rob.s.e.
b_age2                                        NA          NA
b_age3                                        NA          NA
b_age4                                        NA          NA
b_age5                                        NA          NA
b_age6                                        NA          NA
b_player_position_MF2                         NA          NA
b_player_position_MF3                         NA          NA
b_player_position_MF4                         NA          NA
b_player_position_MF5                         NA          NA
b_player_position_MF6                         NA          NA
b_player_position_ST2                         NA          NA
b_player_position_ST3                         NA          NA
b_player_position_ST4                         NA          NA
b_player_position_ST5                         NA          NA
b_player_position_ST6                         NA          NA
b_foot_R2                                     NA          NA
b_foot_R3                                     NA          NA
b_foot_R4                                     NA          NA
b_foot_R5                                     NA          NA
b_foot_R6                                     NA          NA
b_greak_gk_yes2                               NA          NA
b_greak_gk_yes3                               NA          NA
b_greak_gk_yes4                               NA          NA
b_greak_gk_yes5                               NA          NA
b_greak_gk_yes6                               NA          NA
b_location_A2                                 NA          NA
b_location_A3                                 NA          NA
b_location_A4                                 NA          NA
b_location_A5                                 NA          NA
b_location_A6                                 NA          NA
b_location_H2                                 NA          NA
b_location_H3                                 NA          NA
b_location_H4                                 NA          NA
b_location_H5                                 NA          NA
b_location_H6                                 NA          NA
b_round_Final2                                NA          NA
b_round_Final3                                NA          NA
b_round_Final4                                NA          NA
b_round_Final5                                NA          NA
b_round_Final6                                NA          NA
b_round_Group2                                NA          NA
b_round_Group3                                NA          NA
b_round_Group4                                NA          NA
b_round_Group5                                NA          NA
b_round_Group6                                NA          NA
b_round_KO2                                   NA          NA
b_round_KO3                                   NA          NA
b_round_KO4                                   NA          NA
b_round_KO5                                   NA          NA
b_round_KO6                                   NA          NA
b_round_match_place_32                        NA          NA
b_round_match_place_33                        NA          NA
b_round_match_place_34                        NA          NA
b_round_match_place_35                        NA          NA
b_round_match_place_36                        NA          NA
b_round_Quarter-Final2                        NA          NA
b_round_Quarter-Final3                        NA          NA
b_round_Quarter-Final4                        NA          NA
b_round_Quarter-Final5                        NA          NA
b_round_Quarter-Final6                        NA          NA
b_round_Semi-Final2                           NA          NA
b_round_Semi-Final3                           NA          NA
b_round_Semi-Final4                           NA          NA
b_round_Semi-Final5                           NA          NA
b_round_Semi-Final6                           NA          NA
b_competition_grouped_Copa_America2           NA          NA
b_competition_grouped_Copa_America3           NA          NA
b_competition_grouped_Copa_America4           NA          NA
b_competition_grouped_Copa_America5           NA          NA
b_competition_grouped_Copa_America6           NA          NA
b_competition_grouped_Cup2                    NA          NA
b_competition_grouped_Cup3                    NA          NA
b_competition_grouped_Cup4                    NA          NA
b_competition_grouped_Cup5                    NA          NA
b_competition_grouped_Cup6                    NA          NA
b_competition_grouped_EL2                     NA          NA
b_competition_grouped_EL3                     NA          NA
b_competition_grouped_EL4                     NA          NA
b_competition_grouped_EL5                     NA          NA
b_competition_grouped_EL6                     NA          NA
b_competition_grouped_EM2                     NA          NA
b_competition_grouped_EM3                     NA          NA
b_competition_grouped_EM4                     NA          NA
b_competition_grouped_EM5                     NA          NA
b_competition_grouped_EM6                     NA          NA
b_competition_grouped_League2                 NA          NA
b_competition_grouped_League3                 NA          NA
b_competition_grouped_League4                 NA          NA
b_competition_grouped_League5                 NA          NA
b_competition_grouped_League6                 NA          NA
b_competition_grouped_NL2                     NA          NA
b_competition_grouped_NL3                     NA          NA
b_competition_grouped_NL4                     NA          NA
b_competition_grouped_NL5                     NA          NA
b_competition_grouped_NL6                     NA          NA
b_competition_grouped_Qualification2          NA          NA
b_competition_grouped_Qualification3          NA          NA
b_competition_grouped_Qualification4          NA          NA
b_competition_grouped_Qualification5          NA          NA
b_competition_grouped_Qualification6          NA          NA
b_competition_grouped_UCL2                    NA          NA
b_competition_grouped_UCL3                    NA          NA
b_competition_grouped_UCL4                    NA          NA
b_competition_grouped_UCL5                    NA          NA
b_competition_grouped_UCL6                    NA          NA
b_competition_grouped_WM2                     NA          NA
b_competition_grouped_WM3                     NA          NA
b_competition_grouped_WM4                     NA          NA
b_competition_grouped_WM5                     NA          NA
b_competition_grouped_WM6                     NA          NA
b_competition_grouped_WMCUP2                  NA          NA
b_competition_grouped_WMCUP3                  NA          NA
b_competition_grouped_WMCUP4                  NA          NA
b_competition_grouped_WMCUP5                  NA          NA
b_competition_grouped_WMCUP6                  NA          NA
b_Importantness_Game_22                       NA          NA
b_Importantness_Game_23                       NA          NA
b_Importantness_Game_24                       NA          NA
b_Importantness_Game_25                       NA          NA
b_Importantness_Game_26                       NA          NA
b_Importantness_Game_32                       NA          NA
b_Importantness_Game_33                       NA          NA
b_Importantness_Game_34                       NA          NA
b_Importantness_Game_35                       NA          NA
b_Importantness_Game_36                       NA          NA
b_Importantness_Game_42                       NA          NA
b_Importantness_Game_43                       NA          NA
b_Importantness_Game_44                       NA          NA
b_Importantness_Game_45                       NA          NA
b_Importantness_Game_46                       NA          NA
b_Importantness_Game_52                       NA          NA
b_Importantness_Game_53                       NA          NA
b_Importantness_Game_54                       NA          NA
b_Importantness_Game_55                       NA          NA
b_Importantness_Game_56                       NA          NA
b_Penalty_type_Ingame2                        NA          NA
b_Penalty_type_Ingame3                        NA          NA
b_Penalty_type_Ingame4                        NA          NA
b_Penalty_type_Ingame5                        NA          NA
b_Penalty_type_Ingame6                        NA          NA
b_minute_pars_12                              NA          NA
b_minute_pars_13                              NA          NA
b_minute_pars_14                              NA          NA
b_minute_pars_15                              NA          NA
b_minute_pars_16                              NA          NA
b_minute_pars_22                              NA          NA
b_minute_pars_23                              NA          NA
b_minute_pars_24                              NA          NA
b_minute_pars_25                              NA          NA
b_minute_pars_26                              NA          NA
b_minute_pars_32                              NA          NA
b_minute_pars_33                              NA          NA
b_minute_pars_34                              NA          NA
b_minute_pars_35                              NA          NA
b_minute_pars_36                              NA          NA
b_minute_pars_42                              NA          NA
b_minute_pars_43                              NA          NA
b_minute_pars_44                              NA          NA
b_minute_pars_45                              NA          NA
b_minute_pars_46                              NA          NA
b_minute_pars_52                              NA          NA
b_minute_pars_53                              NA          NA
b_minute_pars_54                              NA          NA
b_minute_pars_55                              NA          NA
b_minute_pars_56                              NA          NA
b_minute_pars_62                              NA          NA
b_minute_pars_63                              NA          NA
b_minute_pars_64                              NA          NA
b_minute_pars_65                              NA          NA
b_minute_pars_66                              NA          NA
b_minute_pars_72                              NA          NA
b_minute_pars_73                              NA          NA
b_minute_pars_74                              NA          NA
b_minute_pars_75                              NA          NA
b_minute_pars_76                              NA          NA
b_decider_yes2                                NA          NA
b_decider_yes3                                NA          NA
b_decider_yes4                                NA          NA
b_decider_yes5                                NA          NA
b_decider_yes6                                NA          NA
b_shot_hard_yes2                              NA          NA
b_shot_hard_yes3                              NA          NA
b_shot_hard_yes4                              NA          NA
b_shot_hard_yes5                              NA          NA
b_shot_hard_yes6                              NA          NA
b_ball_placed_yes2                            NA          NA
b_ball_placed_yes3                            NA          NA
b_ball_placed_yes4                            NA          NA
b_ball_placed_yes5                            NA          NA
b_ball_placed_yes6                            NA          NA
b_gk_stand_02                                 NA          NA
b_gk_stand_03                                 NA          NA
b_gk_stand_04                                 NA          NA
b_gk_stand_05                                 NA          NA
b_gk_stand_06                                 NA          NA
b_gk_stand_clearly_left2                      NA          NA
b_gk_stand_clearly_left3                      NA          NA
b_gk_stand_clearly_left4                      NA          NA
b_gk_stand_clearly_left5                      NA          NA
b_gk_stand_clearly_left6                      NA          NA
b_gk_stand_clearly_right2                     NA          NA
b_gk_stand_clearly_right3                     NA          NA
b_gk_stand_clearly_right4                     NA          NA
b_gk_stand_clearly_right5                     NA          NA
b_gk_stand_clearly_right6                     NA          NA
b_gk_stand_slightly_left2                     NA          NA
b_gk_stand_slightly_left3                     NA          NA
b_gk_stand_slightly_left4                     NA          NA
b_gk_stand_slightly_left5                     NA          NA
b_gk_stand_slightly_left6                     NA          NA
b_gk_stand_slightly_right2                    NA          NA
b_gk_stand_slightly_right3                    NA          NA
b_gk_stand_slightly_right4                    NA          NA
b_gk_stand_slightly_right5                    NA          NA
b_gk_stand_slightly_right6                    NA          NA
b_sort_of_movement_moving2                    NA          NA
b_sort_of_movement_moving3                    NA          NA
b_sort_of_movement_moving4                    NA          NA
b_sort_of_movement_moving5                    NA          NA
b_sort_of_movement_moving6                    NA          NA
b_tapped_the_ball_yes2                        NA          NA
b_tapped_the_ball_yes3                        NA          NA
b_tapped_the_ball_yes4                        NA          NA
b_tapped_the_ball_yes5                        NA          NA
b_tapped_the_ball_yes6                        NA          NA
b_asc_TC                                      NA          NA
b_asc_TR                                      NA          NA
b_asc_BL                                      NA          NA
b_asc_BC                                      NA          NA
b_asc_BR                                      NA          NA
                                     Rob.t.rat.(0)
b_age2                                          NA
b_age3                                          NA
b_age4                                          NA
b_age5                                          NA
b_age6                                          NA
b_player_position_MF2                           NA
b_player_position_MF3                           NA
b_player_position_MF4                           NA
b_player_position_MF5                           NA
b_player_position_MF6                           NA
b_player_position_ST2                           NA
b_player_position_ST3                           NA
b_player_position_ST4                           NA
b_player_position_ST5                           NA
b_player_position_ST6                           NA
b_foot_R2                                       NA
b_foot_R3                                       NA
b_foot_R4                                       NA
b_foot_R5                                       NA
b_foot_R6                                       NA
b_greak_gk_yes2                                 NA
b_greak_gk_yes3                                 NA
b_greak_gk_yes4                                 NA
b_greak_gk_yes5                                 NA
b_greak_gk_yes6                                 NA
b_location_A2                                   NA
b_location_A3                                   NA
b_location_A4                                   NA
b_location_A5                                   NA
b_location_A6                                   NA
b_location_H2                                   NA
b_location_H3                                   NA
b_location_H4                                   NA
b_location_H5                                   NA
b_location_H6                                   NA
b_round_Final2                                  NA
b_round_Final3                                  NA
b_round_Final4                                  NA
b_round_Final5                                  NA
b_round_Final6                                  NA
b_round_Group2                                  NA
b_round_Group3                                  NA
b_round_Group4                                  NA
b_round_Group5                                  NA
b_round_Group6                                  NA
b_round_KO2                                     NA
b_round_KO3                                     NA
b_round_KO4                                     NA
b_round_KO5                                     NA
b_round_KO6                                     NA
b_round_match_place_32                          NA
b_round_match_place_33                          NA
b_round_match_place_34                          NA
b_round_match_place_35                          NA
b_round_match_place_36                          NA
b_round_Quarter-Final2                          NA
b_round_Quarter-Final3                          NA
b_round_Quarter-Final4                          NA
b_round_Quarter-Final5                          NA
b_round_Quarter-Final6                          NA
b_round_Semi-Final2                             NA
b_round_Semi-Final3                             NA
b_round_Semi-Final4                             NA
b_round_Semi-Final5                             NA
b_round_Semi-Final6                             NA
b_competition_grouped_Copa_America2             NA
b_competition_grouped_Copa_America3             NA
b_competition_grouped_Copa_America4             NA
b_competition_grouped_Copa_America5             NA
b_competition_grouped_Copa_America6             NA
b_competition_grouped_Cup2                      NA
b_competition_grouped_Cup3                      NA
b_competition_grouped_Cup4                      NA
b_competition_grouped_Cup5                      NA
b_competition_grouped_Cup6                      NA
b_competition_grouped_EL2                       NA
b_competition_grouped_EL3                       NA
b_competition_grouped_EL4                       NA
b_competition_grouped_EL5                       NA
b_competition_grouped_EL6                       NA
b_competition_grouped_EM2                       NA
b_competition_grouped_EM3                       NA
b_competition_grouped_EM4                       NA
b_competition_grouped_EM5                       NA
b_competition_grouped_EM6                       NA
b_competition_grouped_League2                   NA
b_competition_grouped_League3                   NA
b_competition_grouped_League4                   NA
b_competition_grouped_League5                   NA
b_competition_grouped_League6                   NA
b_competition_grouped_NL2                       NA
b_competition_grouped_NL3                       NA
b_competition_grouped_NL4                       NA
b_competition_grouped_NL5                       NA
b_competition_grouped_NL6                       NA
b_competition_grouped_Qualification2            NA
b_competition_grouped_Qualification3            NA
b_competition_grouped_Qualification4            NA
b_competition_grouped_Qualification5            NA
b_competition_grouped_Qualification6            NA
b_competition_grouped_UCL2                      NA
b_competition_grouped_UCL3                      NA
b_competition_grouped_UCL4                      NA
b_competition_grouped_UCL5                      NA
b_competition_grouped_UCL6                      NA
b_competition_grouped_WM2                       NA
b_competition_grouped_WM3                       NA
b_competition_grouped_WM4                       NA
b_competition_grouped_WM5                       NA
b_competition_grouped_WM6                       NA
b_competition_grouped_WMCUP2                    NA
b_competition_grouped_WMCUP3                    NA
b_competition_grouped_WMCUP4                    NA
b_competition_grouped_WMCUP5                    NA
b_competition_grouped_WMCUP6                    NA
b_Importantness_Game_22                         NA
b_Importantness_Game_23                         NA
b_Importantness_Game_24                         NA
b_Importantness_Game_25                         NA
b_Importantness_Game_26                         NA
b_Importantness_Game_32                         NA
b_Importantness_Game_33                         NA
b_Importantness_Game_34                         NA
b_Importantness_Game_35                         NA
b_Importantness_Game_36                         NA
b_Importantness_Game_42                         NA
b_Importantness_Game_43                         NA
b_Importantness_Game_44                         NA
b_Importantness_Game_45                         NA
b_Importantness_Game_46                         NA
b_Importantness_Game_52                         NA
b_Importantness_Game_53                         NA
b_Importantness_Game_54                         NA
b_Importantness_Game_55                         NA
b_Importantness_Game_56                         NA
b_Penalty_type_Ingame2                          NA
b_Penalty_type_Ingame3                          NA
b_Penalty_type_Ingame4                          NA
b_Penalty_type_Ingame5                          NA
b_Penalty_type_Ingame6                          NA
b_minute_pars_12                                NA
b_minute_pars_13                                NA
b_minute_pars_14                                NA
b_minute_pars_15                                NA
b_minute_pars_16                                NA
b_minute_pars_22                                NA
b_minute_pars_23                                NA
b_minute_pars_24                                NA
b_minute_pars_25                                NA
b_minute_pars_26                                NA
b_minute_pars_32                                NA
b_minute_pars_33                                NA
b_minute_pars_34                                NA
b_minute_pars_35                                NA
b_minute_pars_36                                NA
b_minute_pars_42                                NA
b_minute_pars_43                                NA
b_minute_pars_44                                NA
b_minute_pars_45                                NA
b_minute_pars_46                                NA
b_minute_pars_52                                NA
b_minute_pars_53                                NA
b_minute_pars_54                                NA
b_minute_pars_55                                NA
b_minute_pars_56                                NA
b_minute_pars_62                                NA
b_minute_pars_63                                NA
b_minute_pars_64                                NA
b_minute_pars_65                                NA
b_minute_pars_66                                NA
b_minute_pars_72                                NA
b_minute_pars_73                                NA
b_minute_pars_74                                NA
b_minute_pars_75                                NA
b_minute_pars_76                                NA
b_decider_yes2                                  NA
b_decider_yes3                                  NA
b_decider_yes4                                  NA
b_decider_yes5                                  NA
b_decider_yes6                                  NA
b_shot_hard_yes2                                NA
b_shot_hard_yes3                                NA
b_shot_hard_yes4                                NA
b_shot_hard_yes5                                NA
b_shot_hard_yes6                                NA
b_ball_placed_yes2                              NA
b_ball_placed_yes3                              NA
b_ball_placed_yes4                              NA
b_ball_placed_yes5                              NA
b_ball_placed_yes6                              NA
b_gk_stand_02                                   NA
b_gk_stand_03                                   NA
b_gk_stand_04                                   NA
b_gk_stand_05                                   NA
b_gk_stand_06                                   NA
b_gk_stand_clearly_left2                        NA
b_gk_stand_clearly_left3                        NA
b_gk_stand_clearly_left4                        NA
b_gk_stand_clearly_left5                        NA
b_gk_stand_clearly_left6                        NA
b_gk_stand_clearly_right2                       NA
b_gk_stand_clearly_right3                       NA
b_gk_stand_clearly_right4                       NA
b_gk_stand_clearly_right5                       NA
b_gk_stand_clearly_right6                       NA
b_gk_stand_slightly_left2                       NA
b_gk_stand_slightly_left3                       NA
b_gk_stand_slightly_left4                       NA
b_gk_stand_slightly_left5                       NA
b_gk_stand_slightly_left6                       NA
b_gk_stand_slightly_right2                      NA
b_gk_stand_slightly_right3                      NA
b_gk_stand_slightly_right4                      NA
b_gk_stand_slightly_right5                      NA
b_gk_stand_slightly_right6                      NA
b_sort_of_movement_moving2                      NA
b_sort_of_movement_moving3                      NA
b_sort_of_movement_moving4                      NA
b_sort_of_movement_moving5                      NA
b_sort_of_movement_moving6                      NA
b_tapped_the_ball_yes2                          NA
b_tapped_the_ball_yes3                          NA
b_tapped_the_ball_yes4                          NA
b_tapped_the_ball_yes5                          NA
b_tapped_the_ball_yes6                          NA
b_asc_TC                                        NA
b_asc_TR                                        NA
b_asc_BL                                        NA
b_asc_BC                                        NA
b_asc_BR                                        NA


Overview of choices for MNL model component :
                                  alt_TL alt_TC  alt_TR  alt_BL  alt_BC
Times available                  2358.00 2358.0 2358.00 2358.00 2358.00
Times chosen                      232.00  132.0  212.00  878.00  161.00
Percentage chosen overall           9.84    5.6    8.99   37.23    6.83
Percentage chosen when available    9.84    5.6    8.99   37.23    6.83
                                  alt_BR
Times available                  2358.00
Times chosen                      743.00
Percentage chosen overall          31.51
Percentage chosen when available   31.51



Classical covariance matrix:
                                                                   b_age2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
